sysid,sum_min,num_trip,pct_ttl_num_trips,yroverchange,year,assigned_month
9999,0,0,0,0,2019,1
9999,130286.75,20093,0.011120871,,2019,1
9999,0,0,0,0,2019,1
74,105164.8333,6045,0.003345726,,2019,1
74,106540.7833,7361,1,,2019,1
74,54195.5,3505,1,,2019,1
73,376082,21497,0.011897942,,2019,1
73,0,0,0,0,2019,1
73,0,0,0,0,2019,1
60,1201452.567,105217,0.058234442,,2019,1
60,0,0,0,0,2019,1
60,0,0,0,0,2019,1
58,0,0,0,0,2019,1
58,0,0,0,0,2019,1
58,10075.56667,854,0.000472663,,2019,1
56,0,0,0,0,2019,1
56,1809625.533,151125,0.083643138,,2019,1
56,0,0,0,0,2019,1
54,45231.66,1560,0.000863413,,2019,1
54,0,0,0,0,2019,1
54,0,0,0,0,2019,1
53,0,0,0,0,2019,1
53,0,0,0,0,2019,1
53,169364,9647,0.005339324,,2019,1
43,0,0,0,0,2019,1
43,410739,30490,0.016875297,,2019,1
43,0,0,0,0,2019,1
4,0,0,0,0,2019,1
4,4419965.233,395916,0.219127588,,2019,1
4,0,0,0,0,2019,1
29,0,0,0,0,2019,1
29,0,0,0,0,2019,1
29,23071,1653,0.000914886,,2019,1
25,0,0,0,0,2019,1
25,0,0,0,0,2019,1
25,0,0,0,0,2019,1
3,0,0,0,0,2019,1
3,0,0,0,0,2019,1
3,10985386.5,990657,0.548298827,,2019,1
1,864330.1,72029,0.039865883,,2019,1
1,0,0,0,0,2019,1
1,0,0,0,0,2019,1
9999,0,0,0,0,2019,2
9999,0,0,0,0,2019,2
9999,127831.15,18552,0.010674246,,2019,2
74,39261.8,2590,0.984790875,,2019,2
74,75889,5524,0.996212804,,2019,2
74,66592.36667,4141,0.002382603,,2019,2
73,573,21,0.003787196,,2019,2
73,294160,17782,0.010231212,,2019,2
73,247,40,0.015209125,,2019,2
60,1063214.85,99607,0.057310783,,2019,2
60,0,0,0,0,2019,2
60,0,0,0,0,2019,2
58,0,0,0,0,2019,2
58,0,0,0,0,2019,2
58,11088.63333,919,0.000528764,,2019,2
56,2058437.867,160506,0.092350181,,2019,2
56,0,0,0,0,2019,2
56,0,0,0,0,2019,2
54,41012.22,1567,0.000901603,,2019,2
54,0,0,0,0,2019,2
54,0,0,0,0,2019,2
53,0,0,0,0,2019,2
53,0,0,0,0,2019,2
53,172521,10206,0.005872216,,2019,2
43,0,0,0,0,2019,2
43,0,0,0,0,2019,2
43,398830,28602,0.016456705,,2019,2
4,4003916.267,370554,0.213205295,,2019,2
4,0,0,0,0,2019,2
4,0,0,0,0,2019,2
29,0,0,0,0,2019,2
29,29920,1916,0.001102407,,2019,2
29,0,0,0,0,2019,2
25,0,0,0,0,2019,2
25,0,0,0,0,2019,2
25,0,0,0,0,2019,2
3,0,0,0,0,2019,2
3,0,0,0,0,2019,2
3,10957410.58,943384,0.542793934,,2019,2
1,0,0,0,0,2019,2
1,0,0,0,0,2019,2
1,992612.2167,80279,0.04619005,,2019,2
9999,0,0,0,0,2019,3
9999,0,0,0,0,2019,3
9999,165468.0333,22156,0.009583526,,2019,3
9999,102780.7833,14842,,,2019,3
9999,0,0,0,0,2019,3
9999,0,0,0,0,2019,3
9999,62687.25,7314,,,2019,3
9999,0,0,0,0,2019,3
9999,0,0,0,0,2019,3
74,73819.38333,4085,0.940161105,,2019,3
74,224599.1833,9570,0.004139481,,2019,3
74,167767.5,9678,0.95556872,,2019,3
74,162788.8167,7221,,,2019,3
74,54883.96667,3121,,,2019,3
74,124999.5167,7386,,,2019,3
74,42767.98333,2292,,,2019,3
74,61810.36667,2349,,,2019,3
74,18935.41667,964,,,2019,3
73,3787,260,0.059838895,,2019,3
73,14142,450,0.04443128,,2019,3
73,317025,19802,0.008565309,,2019,3
73,202780,12492,,,2019,3
73,10180,314,,,2019,3
73,3116,179,,,2019,3
73,3962,136,,,2019,3
73,671,81,,,2019,3
73,114245,7310,,,2019,3
60,0,0,0,0,2019,3
60,0,0,0,0,2019,3
60,1964268.717,154504,0.066830343,,2019,3
60,1223813.167,101690,,,2019,3
60,0,0,0,0,2019,3
60,0,0,0,0,2019,3
60,0,0,0,0,2019,3
60,0,0,0,0,2019,3
60,740455.55,52814,,,2019,3
58,0,0,0,0,2019,3
58,0,0,0,0,2019,3
58,25827.96667,1540,0.000666123,,2019,3
58,0,0,0,0,2019,3
58,0,0,0,0,2019,3
58,19360.3,1137,,,2019,3
58,6467.666667,403,,,2019,3
58,0,0,0,0,2019,3
58,0,0,0,0,2019,3
56,0,0,0,0,2019,3
56,3629523.283,233816,0.101136562,,2019,3
56,0,0,0,0,2019,3
56,3629523.283,233816,,,2019,3
56,0,0,0,0,2019,3
56,0,0,0,0,2019,3
56,0,0,0,0,2019,3
56,0,0,0,0,2019,3
56,0,0,0,0,2019,3
54,0,0,0,0,2019,3
54,0,0,0,0,2019,3
54,171550.81,5270,0.002279526,,2019,3
54,171550.81,5270,,,2019,3
54,0,0,0,0,2019,3
54,0,0,0,0,2019,3
54,0,0,0,0,2019,3
54,0,0,0,0,2019,3
54,0,0,0,0,2019,3
53,0,0,0,0,2019,3
53,0,0,0,0,2019,3
53,265982,14369,0.006215277,,2019,3
53,0,0,0,0,2019,3
53,265982,14369,,,2019,3
53,0,0,0,0,2019,3
53,0,0,0,0,2019,3
53,0,0,0,0,2019,3
53,0,0,0,0,2019,3
43,0,0,0,0,2019,3
43,0,0,0,0,2019,3
43,576064,36872,0.015948897,,2019,3
43,0,0,0,0,2019,3
43,0,0,0,0,2019,3
43,576064,36872,,,2019,3
43,0,0,0,0,2019,3
43,0,0,0,0,2019,3
43,0,0,0,0,2019,3
4,0,0,0,0,2019,3
4,0,0,0,0,2019,3
4,5494430.833,472034,0.204177199,,2019,3
4,3475762.133,304434,,,2019,3
4,0,0,0,0,2019,3
4,0,0,0,0,2019,3
4,0,0,0,0,2019,3
4,2018668.7,167600,,,2019,3
4,0,0,0,0,2019,3
29,0,0,0,0,2019,3
29,72288,3261,0.001410538,,2019,3
29,0,0,0,0,2019,3
29,72288,3261,,,2019,3
29,0,0,0,0,2019,3
29,0,0,0,0,2019,3
29,0,0,0,0,2019,3
29,0,0,0,0,2019,3
29,0,0,0,0,2019,3
25,0,0,0,0,2019,3
25,0,0,0,0,2019,3
25,0,0,0,0,2019,3
25,0,0,0,0,2019,3
25,0,0,0,0,2019,3
25,0,0,0,0,2019,3
25,0,0,0,0,2019,3
25,0,0,0,0,2019,3
25,0,0,0,0,2019,3
3,0,0,0,0,2019,3
3,0,0,0,0,2019,3
3,15250229.77,1243697,0.537958219,,2019,3
3,0,0,0,0,2019,3
3,0,0,0,0,2019,3
3,10044375.15,846973,,,2019,3
3,5205854.617,396724,,,2019,3
3,0,0,0,0,2019,3
3,0,0,0,0,2019,3
1,0,0,0,0,2019,3
1,0,0,0,0,2019,3
1,1351115.233,94993,0.041088999,,2019,3
1,972664.9667,71426,,,2019,3
1,0,0,0,0,2019,3
1,0,0,0,0,2019,3
1,0,0,0,0,2019,3
1,378450.2667,23567,,,2019,3
1,0,0,0,0,2019,3
9999,327867.1833,38202,0.010474601,,2019,4
9999,0,0,0,0,2019,4
9999,0,0,0,0,2019,4
9999,315124.7667,37116,,,2019,4
9999,0,0,0,0,2019,4
9999,0,0,0,0,2019,4
9999,0,0,0,0,2019,4
9999,0,0,0,0,2019,4
9999,12742.41667,1086,,,2019,4
74,290757.3833,12966,0.003555146,,2019,4
74,252348,14241,0.960347967,,2019,4
74,131985.05,6883,0.972724703,,2019,4
74,131985.05,6883,,,2019,4
74,252348,14241,,,2019,4
74,290757.3833,12966,,,2019,4
74,0,0,0,0,2019,4
74,0,0,0,0,2019,4
74,0,0,0,0,2019,4
73,16031,588,0.039652033,,2019,4
73,346064,22665,0.006214513,,2019,4
73,2734,193,0.027275297,,2019,4
73,2734,193,,,2019,4
73,16031,588,,,2019,4
73,346064,22665,,,2019,4
73,0,0,0,0,2019,4
73,0,0,0,0,2019,4
73,0,0,0,0,2019,4
60,0,0,0,0,2019,4
60,4814429.1,302312,0.082890882,,2019,4
60,0,0,0,0,2019,4
60,4414194.05,280954,,,2019,4
60,0,0,0,0,2019,4
60,0,0,0,0,2019,4
60,0,0,0,0,2019,4
60,0,0,0,0,2019,4
60,400235.05,21358,,,2019,4
58,86987.98333,3805,0.001043292,,2019,4
58,0,0,0,0,2019,4
58,0,0,0,0,2019,4
58,0,0,0,0,2019,4
58,83979.2,3646,,,2019,4
58,0,0,0,0,2019,4
58,0,0,0,0,2019,4
58,0,0,0,0,2019,4
58,3008.783333,159,,,2019,4
56,6787713.317,394643,0.108207105,,2019,4
56,0,0,0,0,2019,4
56,0,0,0,0,2019,4
56,372070.2,24145,,,2019,4
56,0,0,0,0,2019,4
56,0,0,0,0,2019,4
56,0,0,0,0,2019,4
56,6415643.117,370498,,,2019,4
56,0,0,0,0,2019,4
54,229541.13,7102,0.001947296,,2019,4
54,0,0,0,0,2019,4
54,0,0,0,0,2019,4
54,0,0,0,0,2019,4
54,0,0,0,0,2019,4
54,218254.06,6720,,,2019,4
54,0,0,0,0,2019,4
54,0,0,0,0,2019,4
54,11287.07,382,,,2019,4
53,0,0,0,0,2019,4
53,0,0,0,0,2019,4
53,299808,14688,0.004027301,,2019,4
53,278014,13831,,,2019,4
53,0,0,0,0,2019,4
53,0,0,0,0,2019,4
53,0,0,0,0,2019,4
53,21794,857,,,2019,4
53,0,0,0,0,2019,4
43,1162544,70346,0.019288159,,2019,4
43,0,0,0,0,2019,4
43,0,0,0,0,2019,4
43,0,0,0,0,2019,4
43,1084095,65790,,,2019,4
43,0,0,0,0,2019,4
43,0,0,0,0,2019,4
43,0,0,0,0,2019,4
43,78449,4556,,,2019,4
4,6442105.8,541432,0.14845516,,2019,4
4,0,0,0,0,2019,4
4,0,0,0,0,2019,4
4,0,0,0,0,2019,4
4,6442105.8,541432,,,2019,4
4,0,0,0,0,2019,4
4,0,0,0,0,2019,4
4,0,0,0,0,2019,4
4,0,0,0,0,2019,4
29,0,0,0,0,2019,4
29,191497,7564,0.002073972,,2019,4
29,0,0,0,0,2019,4
29,180814,7102,,,2019,4
29,0,0,0,0,2019,4
29,0,0,0,0,2019,4
29,0,0,0,0,2019,4
29,0,0,0,0,2019,4
29,10683,462,,,2019,4
25,0,0,0,0,2019,4
25,0,0,0,0,2019,4
25,0,0,0,0,2019,4
25,0,0,0,0,2019,4
25,0,0,0,0,2019,4
25,0,0,0,0,2019,4
25,0,0,0,0,2019,4
25,0,0,0,0,2019,4
25,0,0,0,0,2019,4
3,0,0,0,0,2019,4
3,27670056.18,2039360,0.559171815,,2019,4
3,0,0,0,0,2019,4
3,27670056.18,2039360,,,2019,4
3,0,0,0,0,2019,4
3,0,0,0,0,2019,4
3,0,0,0,0,2019,4
3,0,0,0,0,2019,4
3,0,0,0,0,2019,4
1,0,0,0,0,2019,4
1,3081554.967,192023,0.052650758,,2019,4
1,0,0,0,0,2019,4
1,0,0,0,0,2019,4
1,3081554.967,192023,,,2019,4
1,0,0,0,0,2019,4
1,0,0,0,0,2019,4
1,0,0,0,0,2019,4
1,0,0,0,0,2019,4
9999,320134.5,32474,0.010476434,,2019,5
9999,0,0,0,0,2019,5
9999,0,0,0,0,2019,5
9999,320134.5,32474,,,2019,5
9999,0,0,0,0,2019,5
9999,0,0,0,0,2019,5
9999,0,0,0,0,2019,5
9999,0,0,0,0,2019,5
9999,0,0,0,0,2019,5
74,341490.0167,13784,0.004446855,,2019,5
74,158552.5,7448,0.598280986,,2019,5
74,274050.7,14710,0.961563603,,2019,5
74,19419.33333,1014,,,2019,5
74,25419.38333,996,,,2019,5
74,9071.466667,465,,,2019,5
74,149481.0333,6983,,,2019,5
74,254631.3667,13696,,,2019,5
74,316070.6333,12788,,,2019,5
73,275108,18009,0.005809881,,2019,5
73,15222,588,0.038436397,,2019,5
73,4127,280,0.022491766,,2019,5
73,2776,101,,,2019,5
73,962,49,,,2019,5
73,43492,3047,,,2019,5
73,3165,231,,,2019,5
73,231616,14962,,,2019,5
73,12446,487,,,2019,5
60,0,0,0,0,2019,5
60,5954166.667,338289,0.109135376,,2019,5
60,0,0,0,0,2019,5
60,5954166.667,338289,,,2019,5
60,0,0,0,0,2019,5
60,0,0,0,0,2019,5
60,0,0,0,0,2019,5
60,0,0,0,0,2019,5
60,0,0,0,0,2019,5
58,0,0,0,0,2019,5
58,0,0,0,0,2019,5
58,123802.0333,4987,0.001608856,,2019,5
58,123802.0333,4987,,,2019,5
58,0,0,0,0,2019,5
58,0,0,0,0,2019,5
58,0,0,0,0,2019,5
58,0,0,0,0,2019,5
58,0,0,0,0,2019,5
56,4923365.333,300573,0.096967822,,2019,5
56,0,0,0,0,2019,5
56,0,0,0,0,2019,5
56,0,0,0,0,2019,5
56,4482617.283,275933,,,2019,5
56,0,0,0,0,2019,5
56,0,0,0,0,2019,5
56,0,0,0,0,2019,5
56,440748.05,24640,,,2019,5
54,0,0,0,0,2019,5
54,0,0,0,0,2019,5
54,174569.19,5473,0.001765644,,2019,5
54,0,0,0,0,2019,5
54,0,0,0,0,2019,5
54,152708.19,4731,,,2019,5
54,0,0,0,0,2019,5
54,21861,742,,,2019,5
54,0,0,0,0,2019,5
53,0,0,0,0,2019,5
53,190867,9045,0.002918006,,2019,5
53,0,0,0,0,2019,5
53,0,0,0,0,2019,5
53,0,0,0,0,2019,5
53,0,0,0,0,2019,5
53,0,0,0,0,2019,5
53,190867,9045,,,2019,5
53,0,0,0,0,2019,5
43,1070801,62688,0.020223769,,2019,5
43,0,0,0,0,2019,5
43,0,0,0,0,2019,5
43,0,0,0,0,2019,5
43,0,0,0,0,2019,5
43,1070801,62688,,,2019,5
43,0,0,0,0,2019,5
43,0,0,0,0,2019,5
43,0,0,0,0,2019,5
4,0,0,0,0,2019,5
4,0,0,0,0,2019,5
4,3791543,318064,0.102610591,,2019,5
4,0,0,0,0,2019,5
4,0,0,0,0,2019,5
4,750238.0667,65570,,,2019,5
4,3041304.933,252494,,,2019,5
4,0,0,0,0,2019,5
4,0,0,0,0,2019,5
29,239738,8995,0.002901876,,2019,5
29,0,0,0,0,2019,5
29,0,0,0,0,2019,5
29,239738,8995,,,2019,5
29,0,0,0,0,2019,5
29,0,0,0,0,2019,5
29,0,0,0,0,2019,5
29,0,0,0,0,2019,5
29,0,0,0,0,2019,5
25,0,0,0,0,2019,5
25,775100.5667,35771,0.011540078,,2019,5
25,77879.05,4721,0.379227247,,2019,5
25,0,0,0,0,2019,5
25,0,0,0,0,2019,5
25,0,0,0,0,2019,5
25,0,0,0,0,2019,5
25,0,0,0,0,2019,5
25,0,0,0,0,2019,5
3,0,0,0,0,2019,5
3,25502253.98,1746998,0.563598829,,2019,5
3,0,0,0,0,2019,5
3,0,0,0,0,2019,5
3,0,0,0,0,2019,5
3,6962389.65,514510,,,2019,5
3,0,0,0,0,2019,5
3,18539864.33,1232488,,,2019,5
3,0,0,0,0,2019,5
1,3513117.5,204569,0.065995982,,2019,5
1,0,0,0,0,2019,5
1,0,0,0,0,2019,5
1,0,0,0,0,2019,5
1,0,0,0,0,2019,5
1,1652609.117,101037,,,2019,5
1,1860508.383,103532,,,2019,5
1,0,0,0,0,2019,5
1,0,0,0,0,2019,5
9999,0,0,0,0,2019,6
9999,0,0,0,0,2019,6
9999,380005.2667,36514,0.010168235,,2019,6
74,253368.0333,13934,0.840410133,,2019,6
74,117254.95,6174,0.257582711,,2019,6
74,334531.5,14387,0.004006419,,2019,6
73,3739,209,0.008719596,,2019,6
73,18998,688,0.041495778,,2019,6
73,414875,26943,0.007502951,,2019,6
60,0,0,0,0,2019,6
60,8202849.367,444263,0.123716126,,2019,6
60,0,0,0,0,2019,6
58,120091.15,5033,0.001401565,,2019,6
58,0,0,0,0,2019,6
58,0,0,0,0,2019,6
56,0,0,0,0,2019,6
56,0,0,0,0,2019,6
56,5272944.567,323260,0.090019819,,2019,6
54,0,0,0,0,2019,6
54,0,0,0,0,2019,6
54,178484.96,5650,0.001573384,,2019,6
53,141783,6713,0.001869402,,2019,6
53,0,0,0,0,2019,6
53,0,0,0,0,2019,6
43,0,0,0,0,2019,6
43,0,0,0,0,2019,6
43,1306528,77325,0.021533077,,2019,6
4,47168.73333,3428,0.143018065,,2019,6
4,23923.63333,1958,0.118094089,,2019,6
4,4460284.833,361010,0.100532249,,2019,6
29,203347,8008,0.002230028,,2019,6
29,0,0,0,0,2019,6
29,0,0,0,0,2019,6
25,963622.1833,44747,0.01246092,,2019,6
25,0,0,0,0,2019,6
25,266975.1833,14158,0.590679628,,2019,6
3,29067338.72,1979036,0.551111992,,2019,6
3,0,0,0,0,2019,6
3,0,0,0,0,2019,6
1,0,0,0,0,2019,6
1,0,0,0,0,2019,6
1,4571754.15,258098,0.071873833,,2019,6
9999,0,0,0,0,2019,7
9999,499613.05,49894,0.010899539,,2019,7
9999,0,0,0,0,2019,7
74,457913.6333,19275,0.004210699,,2019,7
74,138187.4833,7582,0.063307839,,2019,7
74,335893.9833,18657,0.24730912,,2019,7
73,4855,240,0.002003941,,2019,7
73,553276,34161,0.007462603,,2019,7
73,29836,931,0.012340933,,2019,7
60,12505080.35,626564,0.136875345,,2019,7
60,0,0,0,0,2019,7
60,0,0,0,0,2019,7
58,131556.95,5463,0.001193414,,2019,7
58,0,0,0,0,2019,7
58,0,0,0,0,2019,7
56,0,0,0,0,2019,7
56,6646831.583,398663,0.087089484,,2019,7
56,0,0,0,0,2019,7
54,313631.95,10084,0.002202889,,2019,7
54,0,0,0,0,2019,7
54,0,0,0,0,2019,7
53,0,0,0,0,2019,7
53,0,0,0,0,2019,7
53,191358,8856,0.001934628,,2019,7
43,1664310,98250,0.021463095,,2019,7
43,0,0,0,0,2019,7
43,0,0,0,0,2019,7
4,5145371.933,417580,0.091221976,,2019,7
4,721258.5667,55852,0.740349947,,2019,7
4,1223368.933,84940,0.709228149,,2019,7
29,0,0,0,0,2019,7
29,0,0,0,0,2019,7
29,346679,13442,0.002936457,,2019,7
25,480852.4,27002,0.225460071,,2019,7
25,0,0,0,0,2019,7
25,1252355.233,55932,0.012218563,,2019,7
3,0,0,0,0,2019,7
3,36095579.57,2484086,0.542658256,,2019,7
3,0,0,0,0,2019,7
1,6364091.883,355375,0.077633052,,2019,7
1,0,0,0,0,2019,7
1,0,0,0,0,2019,7
9999,429873.6833,43424,0.011262354,,2019,8
9999,0,0,0,0,2019,8
9999,0,0,0,0,2019,8
74,248805.1,14406,0.933756806,,2019,8
74,104438.6833,6035,0.246376812,,2019,8
74,333429.1,14490,0.003758095,,2019,8
73,28072,1022,0.066243194,,2019,8
73,482227,30741,0.007972919,,2019,8
73,6429,399,0.016289039,,2019,8
60,9827271.05,516241,0.133891143,,2019,8
60,0,0,0,0,2019,8
60,0,0,0,0,2019,8
58,0,0,0,0,2019,8
58,0,0,0,0,2019,8
58,96515.8,4301,0.001115498,,2019,8
56,0,0,0,0,2019,8
56,0,0,0,0,2019,8
56,5096560.033,319446,0.08285082,,2019,8
54,196623.37,7183,0.001862967,,2019,8
54,0,0,0,0,2019,8
54,0,0,0,0,2019,8
53,0,0,0,0,2019,8
53,99405,5235,0.001357738,,2019,8
53,0,0,0,0,2019,8
43,1460867,86810,0.022514853,,2019,8
43,0,0,0,0,2019,8
43,0,0,0,0,2019,8
4,0,0,0,0,2019,8
4,0,0,0,0,2019,8
4,4726678.167,382250,0.099139529,,2019,8
29,0,0,0,0,2019,8
29,0,0,0,0,2019,8
29,268776,10997,0.002852158,,2019,8
25,913502.2,43858,0.011374915,,2019,8
25,0,0,0,0,2019,8
25,306548.0333,18061,0.73733415,,2019,8
3,0,0,0,0,2019,8
3,30642750.27,2090318,0.54214033,,2019,8
3,0,0,0,0,2019,8
1,0,0,0,0,2019,8
1,5242430.6,300383,0.077906681,,2019,8
1,0,0,0,0,2019,8
9999,548463.5167,56429,0.011440067,,2019,9
9999,0,0,0,0,2019,9
9999,0,0,0,0,2019,9
74,208933.45,13195,0.902098858,,2019,9
74,242740.35,11611,0.002353942,,2019,9
74,95331,5806,0.259962389,,2019,9
73,520878,36140,0.0073268,,2019,9
73,10623,745,0.033357213,,2019,9
73,37338,1432,0.097901142,,2019,9
60,0,0,0,0,2019,9
60,0,0,0,0,2019,9
60,9445695.867,555953,0.112710478,,2019,9
58,88253.93333,4405,0.000893042,,2019,9
58,0,0,0,0,2019,9
58,0,0,0,0,2019,9
56,5466703.133,356986,0.072373137,,2019,9
56,0,0,0,0,2019,9
56,0,0,0,0,2019,9
54,0,0,0,0,2019,9
54,0,0,0,0,2019,9
54,279958.37,10536,0.002136004,,2019,9
53,0,0,0,0,2019,9
53,0,0,0,0,2019,9
53,170875,9812,0.001989224,,2019,9
43,0,0,0,0,2019,9
43,1789264,110949,0.022493115,,2019,9
43,0,0,0,0,2019,9
4,6435881.7,514788,0.10436494,,2019,9
4,0,0,0,0,2019,9
4,0,0,0,0,2019,9
29,0,0,0,0,2019,9
29,0,0,0,0,2019,9
29,298695,14220,0.002882875,,2019,9
25,0,0,0,0,2019,9
25,227383.2,15783,0.706680398,,2019,9
25,704340.9833,40179,0.008145642,,2019,9
3,0,0,0,0,2019,9
3,0,0,0,0,2019,9
3,39974960.7,2795750,0.566793091,,2019,9
1,0,0,0,0,2019,9
1,6502659.067,414818,0.08409764,,2019,9
1,0,0,0,0,2019,9
9999,0,0,0,0,2019,10
9999,0,0,0,0,2019,10
9999,310807.2333,37205,0.011142304,,2019,10
74,133177.1333,6946,0.002080216,,2019,10
74,131833.4167,8877,0.927392394,,2019,10
74,67869.93333,4386,0.358773006,,2019,10
73,3471,282,0.023067485,,2019,10
73,435487,27640,0.008277739,,2019,10
73,17742,695,0.072607606,,2019,10
60,0,0,0,0,2019,10
60,0,0,0,0,2019,10
60,4575546.083,312976,0.09373132,,2019,10
58,0,0,0,0,2019,10
58,0,0,0,0,2019,10
58,45683.95,2303,0.000689712,,2019,10
56,0,0,0,0,2019,10
56,4266195.483,292321,0.087545477,,2019,10
56,0,0,0,0,2019,10
54,0,0,0,0,2019,10
54,0,0,0,0,2019,10
54,164091.21,6289,0.001883455,,2019,10
53,0,0,0,0,2019,10
53,0,0,0,0,2019,10
53,137685,7294,0.002184437,,2019,10
43,0,0,0,0,2019,10
43,0,0,0,0,2019,10
43,1039339,68955,0.020650923,,2019,10
4,0,0,0,0,2019,10
4,1114.9,3,0.002617587,,2019,10
4,5183099.933,422986,0.12667756,,2019,10
29,0,0,0,0,2019,10
29,134772,7657,0.002293149,,2019,10
29,0,0,0,0,2019,10
25,96131.45,7525,0.615541922,,2019,10
25,0,0,0,0,2019,10
25,283250.5833,17968,0.005381129,,2019,10
3,0,0,0,0,2019,10
3,0,0,0,0,2019,10
3,25019511.2,1859077,0.556763907,,2019,10
1,0,0,0,0,2019,10
1,3926313.883,269459,0.080698672,,2019,10
1,0,0,0,0,2019,10
9999,0,0,0,0,2019,11
9999,213788.8333,28260,0.012041663,,2019,11
9999,0,0,0,0,2019,11
74,47692.21667,3281,0.66417004,,2019,11
74,101731.0167,5719,0.002436881,,2019,11
74,98427.45,7106,0.887362637,,2019,11
73,320507,23002,0.009801215,,2019,11
73,1843,125,0.025303644,,2019,11
73,11053,406,0.050699301,,2019,11
60,0,0,0,0,2019,11
60,0,0,0,0,2019,11
60,1957895.233,163845,0.069814799,,2019,11
58,0,0,0,0,2019,11
58,0,0,0,0,2019,11
58,13627.68333,1019,0.000434199,,2019,11
56,2587992.533,202561,0.086311791,,2019,11
56,0,0,0,0,2019,11
56,0,0,0,0,2019,11
54,0,0,0,0,2019,11
54,0,0,0,0,2019,11
54,85893.56,3345,0.001425314,,2019,11
53,101310,5102,0.002173976,,2019,11
53,0,0,0,0,2019,11
53,0,0,0,0,2019,11
43,707106,49984,0.021298318,,2019,11
43,0,0,0,0,2019,11
43,0,0,0,0,2019,11
4,26164.43333,1534,0.310526316,,2019,11
4,4046765.5,341138,0.145359827,,2019,11
4,5933,496,0.061938062,,2019,11
29,64651,4283,0.001824998,,2019,11
29,0,0,0,0,2019,11
29,0,0,0,0,2019,11
25,0,0,0,0,2019,11
25,0,0,0,0,2019,11
25,0,0,0,0,2019,11
3,0,0,0,0,2019,11
