sysid,sum_min,num_trip,pct_ttl_num_trips,yroverchange,year,assigned_month
60,11033924.48,557680,0.123928861,0.003106378,2020,9
58,166555.35,5682,0.001262666,0.289897843,2020,9
58,19564.15,697,0.005479732,,2020,9
58,8510.183333,438,0.00446515,,2020,9
56,257691.75,14173,0.144485335,,2020,9
56,5031718.417,249266,0.055392432,-0.301748528,2020,9
56,391647.4333,18423,0.14483946,,2020,9
54,0,0,0,0,2020,9
54,0,0,0,0,2020,9
54,401174,11932,0.002651555,0.132498102,2020,9
53,0,0,0,0,2020,9
53,335821,12695,0.00282111,0.293823889,2020,9
53,0,0,0,0,2020,9
43,2032297,110604,0.024578661,-0.003109537,2020,9
43,0,0,0,0,2020,9
43,0,0,0,0,2020,9
4,3170309.867,190476,0.042327991,-0.629991375,2020,9
4,1015268.6,59482,0.606383738,,2020,9
4,1338543.267,75456,0.593226202,,2020,9
29,0,0,0,0,2020,9
29,386137,12233,0.002718444,-0.139732771,2020,9
29,0,0,0,0,2020,9
25,155144.5667,8102,0.063696972,,2020,9
25,228680.0333,12162,0.123984382,-0.229424064,2020,9
25,495963.9667,20802,0.004622666,-0.482266856,2020,9
3,0,0,0,0,2020,9
3,51235936.8,2906524,0.645894079,0.039622284,2020,9
3,0,0,0,0,2020,9
1,6764120.917,357551,0.07945576,-0.138053315,2020,9
1,0,0,0,0,2020,9
1,0,0,0,0,2020,9
9999,395959.9,26202,0.00879618,-0.29573982,2020,10
9999,0,0,0,0,2020,10
9999,0,0,0,0,2020,10
73,794,34,0.000300717,-0.951079137,2020,10
73,533,4,0.000564729,-0.85106383,2020,10
73,250068,12459,0.004182567,-0.549240232,2020,10
60,217868.1167,14939,0.200868606,,2020,10
60,4992067.483,293846,0.098645995,-0.061122898,2020,10
60,486577.5,27751,0.245447229,,2020,10
58,2802.066667,174,0.00233959,,2020,10
58,8664.716667,386,0.003414026,,2020,10
58,62263.93333,2441,0.000819459,0.059921841,2020,10
56,172433.4167,9315,0.12524875,,2020,10
56,263697.6333,13110,0.115953053,,2020,10
56,3217047.083,172037,0.057753929,-0.411479162,2020,10
54,255374,8021,0.002692701,0.275401495,2020,10
54,0,0,0,0,2020,10
54,0,0,0,0,2020,10
53,267961,10194,0.003422191,0.397587058,2020,10
53,0,0,0,0,2020,10
53,0,0,0,0,2020,10
43,0,0,0,0,2020,10
43,0,0,0,0,2020,10
43,1205235,70898,0.023800915,0.028177797,2020,10
4,774083.7333,45390,0.610310332,1417.4375,2020,10
4,1191508.867,68684,0.607484323,,2020,10
4,2868372.2,178578,0.059949785,-0.577815814,2020,10
29,0,0,0,0,2020,10
29,189312,7023,0.002357666,-0.082800052,2020,10
29,0,0,0,0,2020,10
25,72304.4,4512,0.060667993,-0.400398671,2020,10
25,181705.6,8700,0.002920646,-0.515805877,2020,10
25,51261.21667,3098,0.027400653,,2020,10
3,0,0,0,0,2020,10
3,0,0,0,0,2020,10
3,31998670.55,1974216,0.662757029,0.061933422,2020,10
1,0,0,0,0,2020,10
1,0,0,0,0,2020,10
1,3722167.317,214178,0.071900934,-0.205155515,2020,10
9999,315915.35,20122,0.008309743,-0.287968861,2020,11
9999,0,0,0,0,2020,11
9999,0,0,0,0,2020,11
73,283266,12575,0.005193073,-0.453308408,2020,11
73,1093,39,0.000441806,-0.903940887,2020,11
73,358,4,0.000703223,-0.672,2020,11
60,180045.6,12988,0.222767268,,2020,11
60,372968.9833,21302,0.241316809,,2020,11
60,3563798.433,209276,0.086424296,0.277280356,2020,11
58,45205.46667,1758,0.000725998,0.725220805,2020,11
58,1698.65,101,0.001732329,,2020,11
58,4102.433333,233,0.002639509,,2020,11
56,2665242.6,141624,0.058486183,-0.300832836,2020,11
56,230214.2833,11440,0.129596484,,2020,11
56,154786.0833,8375,0.143646125,,2020,11
54,214836,6252,0.002581876,0.869058296,2020,11
54,0,0,0,0,2020,11
54,0,0,0,0,2020,11
53,273434,10037,0.00414496,0.967267738,2020,11
53,0,0,0,0,2020,11
53,0,0,0,0,2020,11
43,0,0,0,0,2020,11
43,0,0,0,0,2020,11
43,924501,54516,0.022513365,0.090669014,2020,11
4,2350813.967,151680,0.06263899,-0.555370554,2020,11
4,899518.7667,55260,0.626005392,110.4112903,2020,11
4,584892.8,36798,0.631151056,22.98826597,2020,11
29,124712,4579,0.001890981,0.069110437,2020,11
29,0,0,0,0,2020,11
29,0,0,0,0,2020,11
25,0,0,0,0,2020,11
25,0,0,0,0,2020,11
25,0,0,0,0,2020,11
3,25924508.42,1654737,0.683353466,0.228074459,2020,11
3,0,0,0,0,2020,11
3,0,0,0,0,2020,11
1,2600430.25,154339,0.063737072,-0.098329146,2020,11
1,0,0,0,0,2020,11
1,0,0,0,0,2020,11
9999,0,0,0,0,2020,12
9999,155905.0667,11939,0.007579302,-0.394020912,2020,12
9999,0,0,0,0,2020,12
73,874,35,0.000535832,-0.928425358,2020,12
73,137,11,0.000240827,-0.924657534,2020,12
73,232082,10006,0.006352165,-0.555545685,2020,12
60,1616769.967,116006,0.073644737,-0.2483932,2020,12
60,86946.68333,7091,0.155245643,,2020,12
60,156524.4667,10433,0.159723817,,2020,12
58,14214.83333,717,0.000455177,-0.221498371,2020,12
58,1641.283333,103,0.001576877,,2020,12
58,417.8833333,30,0.0006568,,2020,12
56,1426962.067,88673,0.056292776,-0.449499308,2020,12
56,156769.65,8322,0.127405502,,2020,12
56,102059.0667,6412,0.140380068,,2020,12
54,76986,2519,0.001599151,-0.206114088,2020,12
54,0,0,0,0,2020,12
54,0,0,0,0,2020,12
53,0,0,0,0,2020,12
53,217278,7865,0.004992982,0.665255134,2020,12
53,0,0,0,0,2020,12
43,516228,31476,0.019982085,-0.085531668,2020,12
43,0,0,0,0,2020,12
43,0,0,0,0,2020,12
4,769835.1,46426,0.710757972,2.539646234,2020,12
4,509630.3333,32132,0.703476662,-0.099994398,2020,12
4,2022695.3,128744,0.081731273,-0.48571109,2020,12
29,0,0,0,0,2020,12
29,37406,1510,0.000958602,-0.44239291,2020,12
29,0,0,0,0,2020,12
25,0,0,0,0,2020,12
25,0,0,0,0,2020,12
25,0,0,0,0,2020,12
3,15293518.7,1099767,0.698171229,0.153362607,2020,12
3,0,0,0,0,2020,12
3,0,0,0,0,2020,12
1,0,0,0,0,2020,12
1,1161608.583,75989,0.048240521,-0.173043857,2020,12
1,0,0,0,0,2020,12
9999,0,0,0,0,2021,1
9999,0,0,0,0,2021,1
9999,143385.8333,11960,0.00754707,-0.550291408,2021,1
73,76,9,0.0002087,-0.963562753,2021,1
73,747,36,0.00059946,-0.954198473,2021,1
73,349229,14817,0.009349911,-0.500320372,2021,1
60,66046.9,5461,0.126634821,,2021,1
60,1119022.933,85756,0.054114257,-0.409597246,2021,1
60,112870.3667,7710,0.128384454,,2021,1
58,910.2333333,69,0.001148966,,2021,1
58,202.5333333,17,0.000394212,,2021,1
58,9777.8,580,0.000365995,-0.194444444,2021,1
56,100877.15,6265,0.145278731,,2021,1
56,158346.1,8177,0.136160789,,2021,1
56,1432849.567,87836,0.055426791,-0.564827935,2021,1
54,0,0,0,0,2021,1
54,0,0,0,0,2021,1
54,102216,3169,0.001999721,0.050033135,2021,1
53,268992,9946,0.006276184,1.048609681,2021,1
53,0,0,0,0,2021,1
53,0,0,0,0,2021,1
43,0,0,0,0,2021,1
43,525591,33390,0.021069955,-0.207057874,2021,1
43,0,0,0,0,2021,1
4,2118627.933,128418,0.081035084,-0.492956078,2021,1
4,780480.0667,44062,0.733706331,-0.513997044,2021,1
4,524125.8667,31372,0.727483536,-0.884136118,2021,1
29,44539,2163,0.001364909,-0.323851204,2021,1
29,0,0,0,0,2021,1
29,0,0,0,0,2021,1
25,0,0,0,0,2021,1
25,0,0,0,0,2021,1
25,0,0,0,0,2021,1
3,14957086.82,1132901,0.714889877,-0.110913257,2021,1
3,0,0,0,0,2021,1
3,0,0,0,0,2021,1
1,1093969.267,73785,0.046560246,-0.439532393,2021,1
1,0,0,0,0,2021,1
1,0,0,0,0,2021,1
9999,0,0,0,0,2021,2
9999,0,0,0,0,2021,2
9999,64333.43333,4702,0.004790265,-0.78898712,2021,2
73,360856,15540,0.015831715,-0.452141724,2021,2
73,391,16,0.000280048,-0.976911977,2021,2
73,0,0,0,0,2021,2
60,606857.8,39257,0.039993928,-0.70664106,2021,2
60,56144.46667,3324,0.058180036,,2021,2
60,33265.11667,2511,0.0631571,,2021,2
58,7149.416667,342,0.00034842,-0.558139535,2021,2
58,648.5166667,44,0.000770133,,2021,2
58,169.8,14,0.00035213,,2021,2
56,80007.9,5077,0.12769757,,2021,2
56,120034.4667,6589,0.115327394,,2021,2
56,938470.85,64050,0.06525234,-0.62639119,2021,2
54,0,0,0,0,2021,2
54,94126,3053,0.003110311,0.203389831,2021,2
54,0,0,0,0,2021,2
53,184444,7305,0.007442129,0.320260257,2021,2
53,0,0,0,0,2021,2
53,0,0,0,0,2021,2
43,0,0,0,0,2021,2
43,0,0,0,0,2021,2
43,288345,19309,0.019671466,-0.490836695,2021,2
4,2132468.333,134578,0.137104284,-0.462522166,2021,2
4,779616.5,47160,0.825442389,-0.621994229,2021,2
4,513301.1333,32156,0.808793199,-0.928155218,2021,2
29,0,0,0,0,2021,2
29,32832,1776,0.001809339,-0.401617251,2021,2
29,0,0,0,0,2021,2
25,0,0,0,0,2021,2
25,0,0,0,0,2021,2
25,0,0,0,0,2021,2
3,8385164.917,633224,0.645110812,-0.429252838,2021,2
3,0,0,0,0,2021,2
3,0,0,0,0,2021,2
1,0,0,0,0,2021,2
1,812678.9333,58438,0.059534992,-0.548333243,2021,2
1,0,0,0,0,2021,2
9999,0,0,0,0,2021,3
9999,0,0,0,0,2021,3
9999,241208.25,14767,0.007392722,-0.130227353,2021,3
73,58,8,0.000168577,-0.957671958,2021,3
73,710,26,0.000350296,-0.936585366,2021,3
73,371514,14924,0.00747132,-0.213118212,2021,3
60,99866.68333,7042,0.148390088,,2021,3
60,209520.4333,11585,0.156083694,,2021,3
60,3198821.383,175379,0.087799029,0.320734398,2021,3
58,4652.15,194,0.002613745,,2021,3
58,72226.21667,2471,0.001237043,0.690150479,2021,3
58,1417.883333,83,0.001748989,,2021,3
56,141892.9833,8059,0.169820465,,2021,3
56,2408878.217,125086,0.06262112,-0.180086523,2021,3
56,206191.3,10728,0.144537408,,2021,3
54,0,0,0,0,2021,3
54,259808,7750,0.00387984,0.526492023,2021,3
54,0,0,0,0,2021,3
53,0,0,0,0,2021,3
53,0,0,0,0,2021,3
53,400343,14527,0.007272573,1.292771465,2021,3
43,755778,44201,0.022128105,0.124650145,2021,3
43,0,0,0,0,2021,3
43,0,0,0,0,2021,3
4,506054.7333,32264,0.679871881,-0.676298258,2021,3
4,852224.1,51690,0.696414858,-0.303519457,2021,3
4,2244334.333,143876,0.072027855,-0.186644959,2021,3
29,230289,7269,0.00363904,1.126060252,2021,3
29,0,0,0,0,2021,3
29,0,0,0,0,2021,3
25,0,0,0,0,2021,3
25,0,0,0,0,2021,3
25,0,0,0,0,2021,3
3,0,0,0,0,2021,3
3,19824331.1,1325110,0.66338257,0.292845742,2021,3
3,0,0,0,0,2021,3
1,2177343.967,122145,0.061148783,0.171519825,2021,3
1,0,0,0,0,2021,3
1,0,0,0,0,2021,3
9999,0,0,0,0,2021,4
9999,438124.3833,26123,0.00761588,1.308909316,2021,4
9999,0,0,0,0,2021,4
73,1742,63,0.000530241,-0.689655172,2021,4
73,137,11,0.000146059,-0.796296296,2021,4
73,584140,23293,0.006790824,0.046970514,2021,4
60,6511151.883,339941,0.099106141,2.298060598,2021,4
60,482067.9667,26913,0.226513711,,2021,4
60,256525.05,16451,0.218437965,,2021,4
58,7618.35,298,0.002508122,,2021,4
58,107640.4333,3719,0.001084234,0.469960474,2021,4
58,3091.75,159,0.002111217,,2021,4
56,354238.8667,18150,0.152759776,,2021,4
56,4246368.333,209891,0.061191463,1.281820751,2021,4
56,231080.7333,13755,0.182640217,,2021,4
54,0,0,0,0,2021,4
54,0,0,0,0,2021,4
54,443060,13331,0.00388651,2.667400275,2021,4
53,0,0,0,0,2021,4
53,0,0,0,0,2021,4
53,487211,19088,0.005564901,2.229780034,2021,4
43,0,0,0,0,2021,4
43,0,0,0,0,2021,4
43,1261031,74766,0.021797223,0.763515426,2021,4
4,1179903.1,73390,0.617688151,0.741493047,2021,4
4,3261620.467,213202,0.062156749,1.139465339,2021,4
4,711910.8333,44936,0.596664542,-0.148197293,2021,4
29,0,0,0,0,2021,4
29,0,0,0,0,2021,4
29,321525,10297,0.00300198,1.237991741,2021,4
25,0,0,0,0,2021,4
25,0,0,0,0,2021,4
25,0,0,0,0,2021,4
3,35524523.92,2281849,0.665248523,1.808111574,2021,4
3,0,0,0,0,2021,4
3,0,0,0,0,2021,4
1,0,0,0,0,2021,4
1,3909266.15,214570,0.062555575,2.937425452,2021,4
1,0,0,0,0,2021,4
9999,0,0,0,0,2021,5
9999,0,0,0,0,2021,5
9999,675643.8667,40412,0.011057013,0.921270324,2021,5
73,478930,20268,0.00554547,-0.085379061,2021,5
73,141,24,0.00029479,-0.837837838,2021,5
73,1425,77,0.000596747,-0.770833333,2021,5
60,393827.6,25687,0.315510846,,2021,5
60,745174.6,41760,0.323638139,,2021,5
60,7306884.217,377294,0.103230343,1.147522881,2021,5
58,88531.26667,3014,0.000824652,-0.45908112,2021,5
58,8806.016667,342,0.002650485,,2021,5
58,4668.716667,228,0.002800501,,2021,5
56,3441069.85,188274,0.051513116,0.540199607,2021,5
56,324973.4333,17553,0.136034968,,2021,5
56,204562.7833,12652,0.155403248,,2021,5
54,0,0,0,0,2021,5
54,310113,9843,0.002693115,0.093180809,2021,5
54,0,0,0,0,2021,5
53,397098,15101,0.004131742,0.871715419,2021,5
53,0,0,0,0,2021,5
53,0,0,0,0,2021,5
43,0,0,0,0,2021,5
43,0,0,0,0,2021,5
43,1385277,80635,0.022062314,0.16287622,2021,5
4,2835738.333,190382,0.05208988,0.570523502,2021,5
4,990588.5,64398,0.49908163,0.218090338,2021,5
4,584767.3333,38652,0.474758641,-0.384620283,2021,5
29,291072,8840,0.002418687,0.14374434,2021,5
29,0,0,0,0,2021,5
29,0,0,0,0,2021,5
25,427783.9167,18153,0.004966791,-0.142715466,2021,5
25,92908.5,4903,0.037998032,139.0857143,2021,5
25,67713.71667,4171,0.051231975,180.3478261,2021,5
3,0,0,0,0,2021,5
3,0,0,0,0,2021,5
3,38913122.97,2452900,0.671131024,0.895762069,2021,5
1,0,0,0,0,2021,5
1,4650823.483,249759,0.068335853,1.34130771,2021,5
1,0,0,0,0,2021,5
9999,0,0,0,0,2021,6
9999,0,0,0,0,2021,6
9999,961691.9,61645,0.014293445,0.831674343,2021,6
73,1341,67,0.000383442,-0.854347826,2021,6
73,248,18,0.000168456,-0.94,2021,6
73,550490,22826,0.005292598,0.385661385,2021,6
60,679664.1333,40165,0.375890242,,2021,6
60,11264183.82,564161,0.130810357,0.970207372,2021,6
60,1279865.217,69166,0.395838222,,2021,6
58,4668.616667,322,0.003013486,39.25,2021,6
58,99185.6,3563,0.000826142,-0.465576721,2021,6
58,12911.6,545,0.003119044,89.83333333,2021,6
56,4132488.933,218745,0.050719762,0.153694015,2021,6
56,339364.1833,18482,0.105772808,1319.142857,2021,6
56,224188.8333,13534,0.126659991,643.4761905,2021,6
54,308896,9656,0.002238908,-0.084392187,2021,6
54,0,0,0,0,2021,6
54,0,0,0,0,2021,6
53,0,0,0,0,2021,6
53,0,0,0,0,2021,6
53,396714,15113,0.003504207,0.680155642,2021,6
43,0,0,0,0,2021,6
43,0,0,0,0,2021,6
43,1375321,83075,0.019262357,-0.098402466,2021,6
4,733804.6667,46080,0.431246666,-0.376505291,2021,6
4,3522712.633,232606,0.053933671,0.607971906,2021,6
4,1250153.6,78998,0.452106929,0.178687595,2021,6
29,334091,10408,0.002413272,0.179911575,2021,6
29,0,0,0,0,2021,6
29,0,0,0,0,2021,6
25,499630.9,22344,0.005180838,-0.145904209,2021,6
25,134058.15,7475,0.042779555,1.820754717,2021,6
25,108769.85,6734,0.06302116,2.963507946,2021,6
3,0,0,0,0,2021,6
3,0,0,0,0,2021,6
3,44386829.58,2791841,0.647335987,0.599487241,2021,6
1,0,0,0,0,2021,6
1,5177779.25,276833,0.064188456,0.527927719,2021,6
1,0,0,0,0,2021,6
9999,0,0,0,0,2021,7
9999,1326791.383,88945,0.016533508,1.050321569,2021,7
9999,0,0,0,0,2021,7
73,828,38,0.000176999,-0.956471936,2021,7
73,355,23,0.000175627,-0.983972125,2021,7
73,627814,26514,0.004928545,0.408820404,2021,7
60,1538089.367,85718,0.399262195,273.7371795,2021,7
60,14013304.73,738727,0.137317993,0.254740135,2021,7
60,880079.9333,52405,0.40016341,769.6617647,2021,7
58,127192.1667,5023,0.000933698,-0.405983917,2021,7
58,5942.516667,340,0.002596232,0.75257732,2021,7
58,14416.9,756,0.00352134,0.5782881,2021,7
56,376171.1667,19836,0.092393254,4.336561743,2021,7
56,5630856.917,301316,0.056010012,0.234911762,2021,7
56,254718.1167,14640,0.111790713,4.943970767,2021,7
54,0,0,0,0,2021,7
54,0,0,0,0,2021,7
54,354403,11293,0.002099195,0.012552676,2021,7
53,424630,17118,0.003181973,0.80455408,2021,7
53,0,0,0,0,2021,7
53,0,0,0,0,2021,7
43,0,0,0,0,2021,7
43,0,0,0,0,2021,7
43,1776883,110710,0.020579287,-0.022902785,2021,7
4,841818.0667,54960,0.419673333,-0.286493223,2021,7
4,1514014.7,98516,0.458873451,0.22724668,2021,7
4,4514855.167,309522,0.057535382,0.690084089,2021,7
29,0,0,0,0,2021,7
29,0,0,0,0,2021,7
29,0,0,0,0,2021,7
25,166385.0333,9827,0.045772762,0.466716418,2021,7
25,130504,8591,0.065600684,0.376321692,2021,7
25,707491.6333,32609,0.006061512,-0.093035545,2021,7
3,0,0,0,0,2021,7
3,52581566.65,3392105,0.630540175,0.429978538,2021,7
3,0,0,0,0,2021,7
1,0,0,0,0,2021,7
1,6339832.767,345799,0.064278718,0.225086355,2021,7
1,0,0,0,0,2021,7
9999,0,0,0,0,2021,8
9999,0,0,0,0,2021,8
9999,1145673.083,80548,0.018693745,1.127915885,2021,8
73,77,3,2.99889e-05,-0.985507246,2021,8
73,107,4,2.44746e-05,-0.988304094,2021,8
73,466498,20350,0.00472287,0.53019024,2021,8
60,778065.1833,45198,0.451812829,14.0760507,2021,8
60,1235073.6,68315,0.417994922,8.204392347,2021,8
60,11011952.27,601791,0.139664887,0.153618771,2021,8
58,97637.95,4011,0.000930881,-0.297055731,2021,8
58,12581.46667,710,0.004344235,-0.016620499,2021,8
58,5367.516667,318,0.003178824,0.025806452,2021,8
56,3775789.317,215830,0.050090268,0.106173827,2021,8
56,245465.6333,12781,0.078202343,0.113036663,2021,8
56,176950.3667,9940,0.099363236,0.172446332,2021,8
54,0,0,0,0,2021,8
54,0,0,0,0,2021,8
54,208249,6960,0.001615291,-0.156363636,2021,8
53,0,0,0,0,2021,8
53,318917,13979,0.003244275,0.635736017,2021,8
53,0,0,0,0,2021,8
43,1381032,90406,0.02098161,0.069741575,2021,8
43,0,0,0,0,2021,8
43,0,0,0,0,2021,8
4,563730.1667,37366,0.373521797,-0.318412316,2021,8
4,3650352.3,255156,0.059217127,0.714205095,2021,8
4,1135408.167,73376,0.448961361,0.189353908,2021,8
29,0,0,0,0,2021,8
29,0,0,0,0,2021,8
29,0,0,0,0,2021,8
25,134986.4,8249,0.050472665,0.103249967,2021,8
25,519538.4333,23968,0.005562543,-0.017825677,2021,8
25,107279.9333,7212,0.072093325,-0.303592121,2021,8
3,40584950.22,2680424,0.62207829,0.301600035,2021,8
3,0,0,0,0,2021,8
3,0,0,0,0,2021,8
1,5674406.75,315398,0.073198214,0.244865981,2021,8
1,0,0,0,0,2021,8
1,0,0,0,0,2021,8
9999,1480722.383,109070,0.018258036,1.180266262,2021,9
9999,0,0,0,0,2021,9
9999,0,0,0,0,2021,9
73,20,3,2.2493e-05,-0.972222222,2021,9
73,959170,44916,0.007518822,2.163766993,2021,9
73,152,9,4.13609e-05,-0.948571429,2021,9
60,1005833.917,63774,0.478155576,4.493496425,2021,9
60,1536960.7,88203,0.405350258,2.665503054,2021,9
60,12179206.42,703396,0.11774667,0.261289628,2021,9
58,19822.66667,1066,0.004898965,0.529411765,2021,9
58,124936.1833,5178,0.000866784,-0.088701162,2021,9
58,9559.516667,520,0.003898782,0.187214612,2021,9
56,5569542.767,324725,0.054358125,0.3027248,2021,9
56,336223.35,17111,0.078636194,-0.071215329,2021,9
56,208132.9667,11585,0.086860356,-0.18260072,2021,9
54,322966,10554,0.001766712,-0.115487764,2021,9
54,0,0,0,0,2021,9
54,0,0,0,0,2021,9
53,0,0,0,0,2021,9
53,549833,32845,0.005498168,1.587239071,2021,9
53,0,0,0,0,2021,9
43,0,0,0,0,2021,9
43,0,0,0,0,2021,9
43,1961068,130301,0.02181205,0.178085784,2021,9
4,1537136.2,99910,0.459151551,0.324082909,2021,9
4,4748949.4,335296,0.056127683,0.76030576,2021,9
4,742892.2,47774,0.358193065,-0.196832655,2021,9
29,0,0,0,0,2021,9
29,0,0,0,0,2021,9
29,315752,14646,0.002451702,0.197253331,2021,9
25,127432.7667,9719,0.072869728,-0.200871567,2021,9
25,165592.6,11298,0.051921672,0.394470501,2021,9
25,624618.2167,34978,0.005855227,0.681472935,2021,9
3,57644262.98,3728487,0.624139075,0.282799316,2021,9
3,0,0,0,0,2021,9
3,0,0,0,0,2021,9
1,8203883.267,499416,0.083600946,0.396768573,2021,9
1,0,0,0,0,2021,9
1,0,0,0,0,2021,9
9999,0,0,0,0,2021,10
9999,0,0,0,0,2021,10
9999,900021.05,77271,0.018270801,1.949049691,2021,10
73,16,2,1.1628e-05,-0.941176471,2021,10
