sysid,sum_min,num_trip,pct_ttl_num_trips,yroverchange,year,assigned_month
73,0,0,0,0,2021,10
73,412337,18453,0.004363229,0.481098001,2021,10
60,6303050.333,414719,0.0980607,0.411348121,2021,10
60,767268.1667,60484,0.541442498,3.048731508,2021,10
60,1081428.3,72864,0.423632833,1.625635112,2021,10
58,5062.466667,339,0.00303467,0.948275862,2021,10
58,10976.08333,652,0.003790742,0.689119171,2021,10
58,63631.1,2958,0.000699422,0.211798443,2021,10
56,4563174.433,262213,0.062000512,0.524166313,2021,10
56,101538.7667,6753,0.060451709,-0.275040258,2021,10
56,230348.6,13322,0.077454389,0.016170862,2021,10
54,206234,6607,0.001562231,-0.176287246,2021,10
54,0,0,0,0,2021,10
54,0,0,0,0,2021,10
53,0,0,0,0,2021,10
53,534378,30107,0.007118829,1.953403963,2021,10
53,0,0,0,0,2021,10
43,1286674,93058,0.022003652,0.312561708,2021,10
43,0,0,0,0,2021,10
43,0,0,0,0,2021,10
4,3615520.233,261932,0.061934069,0.466765223,2021,10
4,1207808.467,77770,0.45215642,0.132286996,2021,10
4,593553.6667,38002,0.340187451,-0.162767129,2021,10
29,0,0,0,0,2021,10
29,183589,10537,0.002491484,0.500355973,2021,10
29,0,0,0,0,2021,10
25,70434.83333,6131,0.054883671,0.358820922,2021,10
25,91739.2,7388,0.042953988,1.384764364,2021,10
25,303361.2167,19907,0.004707029,1.28816092,2021,10
3,38525442.38,2677504,0.633098356,0.356236602,2021,10
3,0,0,0,0,2021,10
3,0,0,0,0,2021,10
1,0,0,0,0,2021,10
1,0,0,0,0,2021,10
1,5595673.967,353941,0.083689685,0.652555351,2021,10
9999,0,0,0,0,2021,11
9999,601904.5667,56550,0.018011843,1.810356823,2021,11
9999,0,0,0,0,2021,11
73,0,0,0,0,2021,11
73,343214,15446,0.004919733,0.228310139,2021,11
73,0,0,0,0,2021,11
60,3163513.133,244530,0.077885693,0.168456966,2021,11
60,675483.0333,51332,0.386579809,1.409726786,2021,11
60,510308.5333,46790,0.554252547,2.602556206,2021,11
58,31260.25,1753,0.000558351,-0.002844141,2021,11
58,2578.6,178,0.002108505,0.762376238,2021,11
58,5914.383333,397,0.002989796,0.703862661,2021,11
56,76364.08333,5372,0.06363421,-0.358567164,2021,11
56,3349168.1,212028,0.067533422,0.497119132,2021,11
56,176179,11088,0.083503408,-0.030769231,2021,11
54,120110,4045,0.00128838,-0.353007038,2021,11
54,0,0,0,0,2021,11
54,0,0,0,0,2021,11
53,424162,22690,0.007227033,1.260635648,2021,11
53,0,0,0,0,2021,11
53,0,0,0,0,2021,11
43,0,0,0,0,2021,11
43,903929,67086,0.021367683,0.23057451,2021,11
43,0,0,0,0,2021,11
4,502645.4,32080,0.380004738,-0.12821349,2021,11
4,3297666.433,241594,0.076950542,0.592787447,2021,11
4,1063481.567,69968,0.526926987,0.266159971,2021,11
29,0,0,0,0,2021,11
29,0,0,0,0,2021,11
29,90768,5962,0.001898967,0.302031011,2021,11
25,0,0,0,0,2021,11
25,0,0,0,0,2021,11
25,0,0,0,0,2021,11
3,0,0,0,0,2021,11
3,0,0,0,0,2021,11
3,27852825.35,2023421,0.644483487,0.222805195,2021,11
1,0,0,0,0,2021,11
1,3487367.767,244496,0.077874864,0.584149178,2021,11
1,0,0,0,0,2021,11
9999,0,0,0,0,2021,12
9999,453478.3667,47273,0.018419435,2.95954435,2021,12
9999,0,0,0,0,2021,12
73,290780,12749,0.004967516,0.274135519,2021,12
73,0,0,0,0,2021,12
73,0,0,0,0,2021,12
60,372597.1333,34450,0.519576496,3.858271048,2021,12
60,479680.0333,38547,0.361482051,2.694718681,2021,12
60,2146981.867,179351,0.069882259,0.546049342,2021,12
58,1536.3,107,0.001613779,2.566666667,2021,12
58,3364.05,197,0.001847406,0.912621359,2021,12
58,17271.8,970,0.00037795,0.352859135,2021,12
56,2560741.75,174790,0.068105112,0.971174991,2021,12
56,162698.1833,10812,0.10139165,0.299206921,2021,12
56,67072.93333,4885,0.073675796,-0.238147224,2021,12
54,0,0,0,0,2021,12
54,0,0,0,0,2021,12
54,114966,3830,0.00149232,0.520444621,2021,12
53,0,0,0,0,2021,12
53,365339,18896,0.007362631,1.402542912,2021,12
53,0,0,0,0,2021,12
43,0,0,0,0,2021,12
43,717146,55471,0.0216137,0.762326852,2021,12
43,0,0,0,0,2021,12
4,384902.0667,26862,0.405133929,-0.164010955,2021,12
4,798725.1333,57080,0.535278893,0.229483479,2021,12
4,2468733.067,193820,0.075519955,0.505468216,2021,12
29,0,0,0,0,2021,12
29,0,0,0,0,2021,12
29,58273,3920,0.001527387,1.59602649,2021,12
25,0,0,0,0,2021,12
25,0,0,0,0,2021,12
25,0,0,0,0,2021,12
3,21746802.75,1724436,0.671908619,0.568001222,2021,12
3,0,0,0,0,2021,12
3,0,0,0,0,2021,12
1,0,0,0,0,2021,12
1,0,0,0,0,2021,12
1,1982652.667,150968,0.058823117,0.986708603,2021,12
9999,269070.8333,28626,0.016840914,1.393478261,2022,1
9999,0,0,0,0,2022,1
9999,0,0,0,0,2022,1
73,433193,19765,0.011627914,0.333940744,2022,1
73,0,0,0,0,2022,1
73,0,0,0,0,2022,1
60,131001.4,11293,0.276891014,1.067936275,2022,1
60,182441.1,14384,0.185657494,0.865629053,2022,1
60,969846.4667,86357,0.050804541,0.007008256,2022,1
58,10658.35,651,0.000382989,0.122413793,2022,1
58,784.6333333,66,0.001618242,2.882352941,2022,1
58,1871.55,151,0.001948991,1.188405797,2022,1
56,1407956.867,104908,0.061718249,0.194362221,2022,1
56,91549.41667,6647,0.08579431,-0.187110187,2022,1
56,38364.86667,3186,0.078116955,-0.491460495,2022,1
54,0,0,0,0,2022,1
54,66469,2301,0.001353697,-0.27390344,2022,1
54,0,0,0,0,2022,1
53,0,0,0,0,2022,1
53,0,0,0,0,2022,1
53,310130,14805,0.008709905,0.488538106,2022,1
43,463651,36356,0.021388537,0.088828991,2022,1
43,0,0,0,0,2022,1
43,0,0,0,0,2022,1
4,842906.6,56294,0.726599205,0.277608824,2022,1
4,402492.3,26240,0.643373789,-0.163585363,2022,1
4,2873482.133,206238,0.12133153,0.605989815,2022,1
29,0,0,0,0,2022,1
29,0,0,0,0,2022,1
29,0,0,0,0,2022,1
25,0,0,0,0,2022,1
25,0,0,0,0,2022,1
25,0,0,0,0,2022,1
3,0,0,0,0,2022,1
3,0,0,0,0,2022,1
3,13124103.08,1112577,0.654538299,-0.017939785,2022,1
1,1127505.983,87205,0.051303426,0.181879786,2022,1
1,0,0,0,0,2022,1
1,0,0,0,0,2022,1
9999,0,0,0,0,2022,2
9999,0,0,0,0,2022,2
9999,279645.9167,29724,0.016390125,5.321565291,2022,2
73,0,0,0,0,2022,2
73,0,0,0,0,2022,2
73,438047,20226,0.011152828,0.301544402,2022,2
60,914835.1667,82294,0.045377774,1.09628856,2022,2
60,162021.6,12708,0.153465287,2.823104693,2022,2
60,123775.1667,11267,0.279183289,3.487056949,2022,2
58,9658.866667,507,0.000279565,0.48245614,2022,2
58,1421.733333,118,0.001425,1.681818182,2022,2
58,205.1166667,20,0.000495577,0.428571429,2022,2
56,106922.15,7639,0.092250655,0.159356503,2022,2
56,38724.33333,2912,0.072156008,-0.426432933,2022,2
56,1887888.317,135642,0.07479442,1.117751756,2022,2
54,0,0,0,0,2022,2
54,0,0,0,0,2022,2
54,86133,2882,0.001589165,-0.056010481,2022,2
53,0,0,0,0,2022,2
53,0,0,0,0,2022,2
53,338256,20423,0.011261456,1.795756331,2022,2
43,0,0,0,0,2022,2
43,487430,36807,0.020295766,0.90620954,2022,2
43,0,0,0,0,2022,2
4,3300152.267,243872,0.134473577,0.812123824,2022,2
4,929511.7333,62342,0.752859058,0.32192536,2022,2
4,397289.3,26158,0.648165126,-0.186528175,2022,2
29,0,0,0,0,2022,2
29,0,0,0,0,2022,2
29,0,0,0,0,2022,2
25,0,0,0,0,2022,2
25,0,0,0,0,2022,2
25,0,0,0,0,2022,2
3,13745733.47,1135773,0.626277136,0.793635428,2022,2
3,0,0,0,0,2022,2
3,0,0,0,0,2022,2
1,0,0,0,0,2022,2
1,0,0,0,0,2022,2
1,1433975.767,105381,0.058108188,0.803295801,2022,2
9999,474653.25,45356,0.017116118,2.071443083,2022,3
9999,0,0,0,0,2022,3
9999,0,0,0,0,2022,3
73,452448,19935,0.007522925,0.335767891,2022,3
73,0,0,0,0,2022,3
73,0,0,0,0,2022,3
60,486126.4167,33433,0.320107619,1.885886923,2022,3
60,2972351.45,197190,0.074414129,0.124364947,2022,3
60,302813.4,25040,0.45494186,2.555808009,2022,3
58,5298.033333,307,0.002939402,0.582474227,2022,3
58,39982.05,1702,0.000642288,-0.311210036,2022,3
58,2232.35,125,0.002271076,0.506024096,2022,3
56,3830106.033,211232,0.079713197,0.688694178,2022,3
56,58622.18333,4217,0.076617006,-0.476734086,2022,3
56,155892.0833,9893,0.094721523,-0.077833706,2022,3
54,0,0,0,0,2022,3
54,251103,8018,0.003025775,0.034580645,2022,3
54,0,0,0,0,2022,3
53,440401,23074,0.008707498,0.588352723,2022,3
53,0,0,0,0,2022,3
53,0,0,0,0,2022,3
43,0,0,0,0,2022,3
43,770407,54304,0.020492849,0.228569489,2022,3
43,0,0,0,0,2022,3
4,883140.2,60810,0.582231456,0.176436448,2022,3
4,3667937.233,271638,0.102508774,0.888000778,2022,3
4,387653.9667,25658,0.466170058,-0.204748326,2022,3
29,0,0,0,0,2022,3
29,0,0,0,0,2022,3
29,0,0,0,0,2022,3
25,0,0,0,0,2022,3
25,0,0,0,0,2022,3
25,0,0,0,0,2022,3
3,0,0,0,0,2022,3
3,0,0,0,0,2022,3
3,21789597.42,1661066,0.626841013,0.25353065,2022,3
1,0,0,0,0,2022,3
1,0,0,0,0,2022,3
1,2410588.483,156385,0.059015435,0.280322567,2022,3
9999,0,0,0,0,2022,4
9999,0,0,0,0,2022,4
9999,759611.3,67981,0.016934223,1.602342763,2022,4
73,572941,25379,0.006321967,0.089554802,2022,4
73,0,0,0,0,2022,4
73,0,0,0,0,2022,4
60,549206.1167,49718,0.551802977,2.022187101,2022,4
60,4207452.633,290736,0.072423006,-0.144745706,2022,4
60,753909.8167,54733,0.34141549,1.033701185,2022,4
58,2310.033333,124,0.001376233,-0.220125786,2022,4
58,66503.63333,2736,0.000681544,-0.264318365,2022,4
58,9729.5,478,0.002981686,0.604026846,2022,4
56,101158.7833,6791,0.075370973,-0.506288622,2022,4
56,5663143.467,310348,0.0773084,0.478615091,2022,4
56,254193.4,16235,0.101271271,-0.105509642,2022,4
54,388783,11882,0.002959834,-0.108694021,2022,4
54,0,0,0,0,2022,4
54,0,0,0,0,2022,4
53,0,0,0,0,2022,4
53,0,0,0,0,2022,4
53,747394,41576,0.010356677,1.178122381,2022,4
43,1225265,83510,0.020802533,0.116951556,2022,4
43,0,0,0,0,2022,4
43,0,0,0,0,2022,4
4,4861037.9,361524,0.090056459,0.695687658,2022,4
4,1285928.3,88866,0.554331553,0.210873416,2022,4
4,489475.9,33468,0.371449817,-0.255207406,2022,4
29,0,0,0,0,2022,4
29,0,0,0,0,2022,4
29,0,0,0,0,2022,4
25,0,0,0,0,2022,4
25,0,0,0,0,2022,4
25,0,0,0,0,2022,4
3,0,0,0,0,2022,4
3,0,0,0,0,2022,4
3,35352701.17,2515416,0.626595905,0.102358657,2022,4
1,4831713.867,303327,0.075559453,0.413650557,2022,4
1,0,0,0,0,2022,4
1,0,0,0,0,2022,4
9999,853596.6167,69103,0.016938621,0.709962387,2022,5
9999,0,0,0,0,2022,5
9999,0,0,0,0,2022,5
73,0,0,0,0,2022,5
73,516623,23772,0.005827025,0.172883363,2022,5
73,0,0,0,0,2022,5
60,1072491.583,72317,0.449369291,0.731728927,2022,5
60,7143482.883,419118,0.10273477,0.110852545,2022,5
60,525680.5,40626,0.547594015,0.58157823,2022,5
58,96001.48333,3944,0.000966759,0.308560053,2022,5
58,2587.466667,174,0.00234533,-0.236842105,2022,5
58,11045.78333,552,0.003430063,0.614035088,2022,5
56,191838.7167,12283,0.07632511,-0.300233578,2022,5
56,89476.71667,5877,0.079215528,-0.53548846,2022,5
56,4736787.017,267713,0.065622172,0.421932928,2022,5
54,0,0,0,0,2022,5
54,0,0,0,0,2022,5
54,0,0,0,0,2022,5
53,0,0,0,0,2022,5
53,0,0,0,0,2022,5
53,442997,23857,0.00584786,0.57982915,2022,5
43,0,0,0,0,2022,5
43,0,0,0,0,2022,5
43,1230263,79889,0.0195825,-0.009251566,2022,5
4,358522.5667,24566,0.331122793,-0.364431336,2022,5
4,1018622.567,71336,0.443273473,0.107736265,2022,5
4,4326229.633,315694,0.077383339,0.658213487,2022,5
29,126789.8833,3789,0.000928765,-0.57138009,2022,5
29,0,0,0,0,2022,5
29,0,0,0,0,2022,5
25,43859.5,2947,0.039722335,-0.293454807,2022,5
25,310652.3833,15347,0.003761877,-0.154575001,2022,5
25,74824.86667,4442,0.027602063,-0.094024067,2022,5
3,0,0,0,0,2022,5
3,0,0,0,0,2022,5
3,37835154.08,2548544,0.624702545,0.038992213,2022,5
1,0,0,0,0,2022,5
1,0,0,0,0,2022,5
1,5346878.717,308842,0.075703768,0.236560044,2022,5
9999,0,0,0,0,2022,6
9999,0,0,0,0,2022,6
9999,1248245.65,92422,0.018671515,0.499261903,2022,6
73,566288,25867,0.00522577,0.133225269,2022,6
73,0,0,0,0,2022,6
73,0,0,0,0,2022,6
60,9997225.367,565788,0.114303077,0.002883929,2022,6
60,1433599.283,92303,0.470240309,0.334514068,2022,6
60,562010.9,37943,0.478721659,-0.055321798,2022,6
58,5124.983333,288,0.003633657,-0.105590062,2022,6
58,143058.5833,6084,0.001229117,0.707549818,2022,6
58,17072.8,914,0.004656399,0.67706422,2022,6
56,6219686.083,329955,0.066659017,0.508400192,2022,6
56,113251.1333,7416,0.093566661,-0.452046697,2022,6
56,238723.2833,14609,0.074425974,-0.209555243,2022,6
54,0,0,0,0,2022,6
54,0,0,0,0,2022,6
54,111134,3542,0.000715571,-0.633181442,2022,6
53,373784,18008,0.003638058,0.191556938,2022,6
53,0,0,0,0,2022,6
53,0,0,0,0,2022,6
43,1483628,93272,0.018843236,0.122744508,2022,6
43,0,0,0,0,2022,6
43,0,0,0,0,2022,6
4,4789173.467,343850,0.069466148,0.478250776,2022,6
4,1223531.633,81230,0.413828589,0.02825388,2022,6
4,441033.6,29200,0.36841242,-0.366319444,2022,6
29,0,0,0,0,2022,6
29,221762.7833,7199,0.001454375,-0.308320523,2022,6
29,0,0,0,0,2022,6
25,123885.5667,7233,0.036848728,-0.032374582,2022,6
25,491462.2833,23803,0.004808791,0.065297172,2022,6
25,67814.93333,4412,0.055665603,-0.344817345,2022,6
3,0,0,0,0,2022,6
3,0,0,0,0,2022,6
3,48099934.77,3079806,0.62219648,0.103145201,2022,6
1,0,0,0,0,2022,6
1,0,0,0,0,2022,6
1,6629810.967,360297,0.072788846,0.301495848,2022,6
9999,0,0,0,0,2022,7
9999,0,0,0,0,2022,7
9999,1563542.767,117933,0.019211018,0.32590927,2022,7
73,0,0,0,0,2022,7
73,0,0,0,0,2022,7
73,763772,33867,0.005516857,0.277325187,2022,7
60,12246792.28,709206,0.115528047,-0.039961989,2022,7
60,2118229.883,139039,0.538066214,0.622051378,2022,7
60,782029.65,53936,0.546508329,0.02921477,2022,7
58,158191.5167,7058,0.001149732,0.405136373,2022,7
58,18732.35,1045,0.004044039,0.382275132,2022,7
58,5936.583333,356,0.003607182,0.047058824,2022,7
56,124711.55,8458,0.085700969,-0.42226776,2022,7
56,266534.8667,16542,0.064015789,-0.166061706,2022,7
56,7453861.167,407056,0.066308498,0.350927266,2022,7
54,0,0,0,0,2022,7
54,0,0,0,0,2022,7
54,0,0,0,0,2022,7
53,428069,21594,0.003517614,0.261479145,2022,7
53,0,0,0,0,2022,7
53,0,0,0,0,2022,7
43,1738522,113935,0.018559753,0.02913016,2022,7
43,0,0,0,0,2022,7
43,0,0,0,0,2022,7
4,5500431.033,410476,0.066865608,0.326160984,2022,7
4,1325498.633,92754,0.358948163,-0.058487961,2022,7
4,449668.9667,30420,0.30823167,-0.44650655,2022,7
29,0,0,0,0,2022,7
29,0,0,0,0,2022,7
29,253540.6833,8659,0.001410531,,2022,7
25,85505.18333,5522,0.05595185,-0.357234315,2022,7
25,604406.6833,30376,0.004948181,-0.068478028,2022,7
25,149987.8167,9025,0.034925795,-0.081611886,2022,7
3,0,0,0,0,2022,7
3,57031679.52,3803465,0.619575811,0.121269831,2022,7
3,0,0,0,0,2022,7
1,8535148.2,475196,0.077408349,0.374197149,2022,7
1,0,0,0,0,2022,7
1,0,0,0,0,2022,7
9999,0,0,0,0,2022,8
9999,1249662.6,101467,0.019818776,0.259708497,2022,8
9999,0,0,0,0,2022,8
73,691996,28824,0.005629972,0.416412776,2022,8
73,0,0,0,0,2022,8
73,0,0,0,0,2022,8
60,1655457.383,113836,0.522466289,0.66633975,2022,8
60,8914572.967,540990,0.105667455,-0.101033415,2022,8
60,607186.0333,43961,0.528955949,-0.027368468,2022,8
58,106305.1333,5099,0.000995949,0.271254051,2022,8
58,17273.46667,958,0.004396875,0.349295775,2022,8
58,5983.533333,402,0.004837021,0.264150943,2022,8
56,5632978.917,312826,0.061101919,0.449409257,2022,8
56,188042.8333,11753,0.053942042,-0.080431891,2022,8
56,99755.71667,6415,0.07718779,-0.354627767,2022,8
54,0,0,0,0,2022,8
54,0,0,0,0,2022,8
54,0,0,0,0,2022,8
53,0,0,0,0,2022,8
53,0,0,0,0,2022,8
53,339459,19639,0.003835936,0.404893054,2022,8
43,0,0,0,0,2022,8
43,1455863,96767,0.018900761,0.070360374,2022,8
43,0,0,0,0,2022,8
4,414072.4333,28056,0.337580767,-0.249156988,2022,8
4,4842211.7,355906,0.069516407,0.39485648,2022,8
4,1242755.1,84570,0.388145877,0.152556694,2022,8
29,217408.9,8476,0.001655552,,2022,8
29,0,0,0,0,2022,8
29,0,0,0,0,2022,8
25,62803.73333,4275,0.051438472,-0.407237937,2022,8
25,409345.2167,21494,0.004198259,-0.103220961,2022,8
25,106723.4833,6765,0.031048916,-0.179900594,2022,8
3,0,0,0,0,2022,8
3,0,0,0,0,2022,8
3,47545405.65,3212091,0.627393261,0.198351828,2022,8
1,0,0,0,0,2022,8
1,0,0,0,0,2022,8
1,7375925.733,416162,0.081285753,0.319482051,2022,8
9999,1300624.783,116927,0.018107751,0.072036307,2022,9
9999,0,0,0,0,2022,9
9999,0,0,0,0,2022,9
73,782252,37034,0.005735223,-0.175483124,2022,9
73,0,0,0,0,2022,9
73,0,0,0,0,2022,9
60,9265427,609969,0.094462073,-0.132822763,2022,9
60,1779460.933,133438,0.488617431,0.512851037,2022,9
60,679514.1833,52486,0.487253755,-0.177000031,2022,9
58,14106.88333,782,0.007259697,0.503846154,2022,9
58,25024.88333,1317,0.004822533,0.235459662,2022,9
58,132912.5833,6331,0.000980442,0.222672847,2022,9
56,116617.85,7867,0.073033291,-0.32093224,2022,9
56,6754554.7,406539,0.062958145,0.251948572,2022,9
56,213658.0167,13252,0.048525594,-0.225527438,2022,9
54,0,0,0,0,2022,9
54,0,0,0,0,2022,9
54,0,0,0,0,2022,9
53,0,0,0,0,2022,9
53,629944,45674,0.007073246,0.390592175,2022,9
53,0,0,0,0,2022,9
43,0,0,0,0,2022,9
43,0,0,0,0,2022,9
43,1842788,127173,0.019694485,-0.024005955,2022,9
4,1655618.967,113602,0.415982834,0.137043339,2022,9
4,6102957.9,457776,0.070892898,0.365289177,2022,9
4,549335.1333,38176,0.354406877,-0.200904258,2022,9
29,260652.5833,14134,0.002188844,-0.03495835,2022,9
29,0,0,0,0,2022,9
29,0,0,0,0,2022,9
25,96550.76667,8407,0.07804638,-0.134993312,2022,9
25,142324,11484,0.042051609,0.016463091,2022,9
25,550825.6667,43556,0.006745245,0.245239865,2022,9
3,55265460.4,3899995,0.603967764,0.045999356,2022,9
3,0,0,0,0,2022,9
3,0,0,0,0,2022,9
1,0,0,0,0,2022,9
1,0,0,0,0,2022,9
1,11190157.93,692182,0.107193885,0.385982828,2022,9
9999,0,0,0,0,2022,10
9999,780505.6,79642,0.018466888,0.030684215,2022,10
9999,0,0,0,0,2022,10
73,685112,32228,0.007472827,0.746491085,2022,10
73,0,0,0,0,2022,10
73,0,0,0,0,2022,10
60,4991512.017,364761,0.084578495,-0.120462289,2022,10
60,403336.8,35995,0.467091433,-0.404883936,2022,10
60,1048542.267,88756,0.450558655,0.218104963,2022,10
58,13301.35,768,0.003898655,0.17791411,2022,10
58,72816.73333,3572,0.000828253,0.207572684,2022,10
58,12210,524,0.00679972,0.545722714,2022,10
56,4638574.9,284198,0.065898052,0.08384405,2022,10
56,80408.86667,5469,0.07096883,-0.190137717,2022,10
56,150071.55,9690,0.049190065,-0.272631737,2022,10
54,0,0,0,0,2022,10
54,0,0,0,0,2022,10
54,0,0,0,0,2022,10
53,0,0,0,0,2022,10
53,568561,38639,0.008959369,0.283389245,2022,10
53,0,0,0,0,2022,10
43,0,0,0,0,2022,10
43,0,0,0,0,2022,10
43,1134785,82552,0.019141641,-0.112897333,2022,10
4,1237818.167,89998,0.456863512,0.157232866,2022,10
4,4507322.167,347356,0.080542733,0.326130446,2022,10
4,399109.5333,29182,0.3786821,-0.232093048,2022,10
29,0,0,0,0,2022,10
29,0,0,0,0,2022,10
29,156328.55,9557,0.002216017,-0.093005599,2022,10
25,75694.73333,7779,0.039489114,0.05292366,2022,10
25,51833.68333,5892,0.076457917,-0.038982221,2022,10
25,261224.4833,25155,0.005832784,0.26362586,2022,10
3,0,0,0,0,2022,10
3,35513800.2,2669116,0.618897895,-0.003132768,2022,10
3,0,0,0,0,2022,10
1,0,0,0,0,2022,10
1,5755457.617,375916,0.087165047,0.062086619,2022,10
1,0,0,0,0,2022,10
