sysid,sum_min,num_trip,pct_ttl_num_trips,yroverchange,year,assigned_month
9999,644166.4833,68998,0.019343388,0.220123784,2022,11
9999,0,0,0,0,2022,11
9999,0,0,0,0,2022,11
73,0,0,0,0,2022,11
73,0,0,0,0,2022,11
73,535601,25122,0.007042879,0.626440502,2022,11
60,601456.35,55820,0.429741632,0.087430842,2022,11
60,2981385.767,245080,0.068707463,0.002249213,2022,11
60,230598.35,22180,0.465555602,-0.525967087,2022,11
58,10176.51667,570,0.004388261,0.435768262,2022,11
58,43524.78333,2309,0.000647321,0.317170565,2022,11
58,4090.616667,253,0.00531044,0.421348315,2022,11
56,137334.5667,9132,0.070304561,-0.176406926,2022,11
56,3676808.067,230857,0.064720086,0.088804309,2022,11
56,83518.4,5845,0.122685865,0.088049144,2022,11
54,0,0,0,0,2022,11
54,0,0,0,0,2022,11
54,0,0,0,0,2022,11
53,365664,25107,0.007038674,0.106522697,2022,11
53,0,0,0,0,2022,11
53,0,0,0,0,2022,11
43,0,0,0,0,2022,11
43,969290,72484,0.020320678,0.080463882,2022,11
43,0,0,0,0,2022,11
4,273538.5,19364,0.406448092,-0.39638404,2022,11
4,872031.5333,64370,0.495565547,-0.080008004,2022,11
4,3522908.3,275306,0.077181233,0.139539889,2022,11
29,104931.9667,6577,0.001843843,0.103153304,2022,11
29,0,0,0,0,2022,11
29,0,0,0,0,2022,11
25,0,0,0,0,2022,11
25,0,0,0,0,2022,11
25,0,0,0,0,2022,11
3,30407861.83,2327461,0.652496897,0.150260376,2022,11
3,0,0,0,0,2022,11
3,0,0,0,0,2022,11
1,4264351.1,287706,0.080657537,0.176730908,2022,11
1,0,0,0,0,2022,11
1,0,0,0,0,2022,11
9999,0,0,0,0,2022,12
9999,0,0,0,0,2022,12
9999,380498.6833,48348,0.019490493,0.022740253,2022,12
73,0,0,0,0,2022,12
73,0,0,0,0,2022,12
73,503679,24697,0.009956083,0.937171543,2022,12
60,327010.9333,33720,0.359595615,-0.125223753,2022,12
60,1454765.55,141822,0.057172597,-0.209248903,2022,12
60,132352.0333,13483,0.393193549,-0.60862119,2022,12
58,16923.43333,1069,0.000430945,0.102061856,2022,12
58,3301.25,265,0.002826003,0.345177665,2022,12
58,954.5333333,97,0.002828731,-0.093457944,2022,12
56,69124.68333,5181,0.151089207,0.060593654,2022,12
56,2127959,163261,0.065815285,-0.065959151,2022,12
56,109227.9,8021,0.085537261,-0.258139105,2022,12
54,0,0,0,0,2022,12
54,0,0,0,0,2022,12
54,0,0,0,0,2022,12
53,567404,33499,0.013504427,0.77280906,2022,12
53,0,0,0,0,2022,12
53,0,0,0,0,2022,12
43,0,0,0,0,2022,12
43,569878,47255,0.019049873,-0.148113429,2022,12
43,0,0,0,0,2022,12
4,2680279.233,226152,0.091168486,0.16681457,2022,12
4,200753.3667,15530,0.452888513,-0.421859876,2022,12
4,634629.5,51766,0.552041121,-0.093097407,2022,12
29,41355.58333,3867,0.001558901,-0.013520408,2022,12
29,0,0,0,0,2022,12
29,0,0,0,0,2022,12
25,0,0,0,0,2022,12
25,0,0,0,0,2022,12
25,0,0,0,0,2022,12
3,18047392.65,1633148,0.658369729,-0.052937888,2022,12
3,0,0,0,0,2022,12
3,0,0,0,0,2022,12
1,0,0,0,0,2022,12
1,1996672.1,157476,0.063483182,0.043108473,2022,12
1,0,0,0,0,2022,12
9999,0,0,0,0,2023,1
9999,0,0,0,0,2023,1
9999,457159.5667,54299,0.020527557,0.896842032,2023,1
73,0,0,0,0,2023,1
73,488397,24905,0.009415253,0.260055654,2023,1
73,0,0,0,0,2023,1
60,300880.15,30500,0.349209984,1.120411568,2023,1
60,113321.0667,11823,0.385289709,0.046931728,2023,1
60,1601092.417,152653,0.05770996,0.767696886,2023,1
58,1194.05,101,0.003291403,0.53030303,2023,1
58,3451.283333,243,0.00278223,0.609271523,2023,1
58,20521.8,1202,0.000454412,0.846390169,2023,1
56,71431.36667,5136,0.167372743,0.612052731,2023,1
56,101081.3667,7085,0.081119762,0.065894388,2023,1
56,2826583.2,190560,0.072040575,0.816448698,2023,1
54,0,0,0,0,2023,1
54,0,0,0,0,2023,1
54,0,0,0,0,2023,1
53,0,0,0,0,2023,1
53,448768,24755,0.009358546,0.672070247,2023,1
53,0,0,0,0,2023,1
43,655312,52262,0.019757475,0.437506876,2023,1
43,0,0,0,0,2023,1
43,0,0,0,0,2023,1
4,180601,13626,0.444046145,-0.480716463,2023,1
4,643982.1667,49512,0.566888024,-0.120474651,2023,1
4,2694349.933,217154,0.082094348,0.05292914,2023,1
29,0,0,0,0,2023,1
29,44590.78333,3566,0.001348114,,2023,1
29,0,0,0,0,2023,1
3,0,0,0,0,2023,1
3,0,0,0,0,2023,1
3,20646209.88,1790514,0.67689787,0.609339399,2023,1
1,0,0,0,0,2023,1
1,0,0,0,0,2023,1
1,1817419.183,133306,0.05039589,0.52865088,2023,1
9999,405998.7833,50635,0.019434777,0.703505585,2023,2
9999,0,0,0,0,2023,2
9999,0,0,0,0,2023,2
73,0,0,0,0,2023,2
73,505691,26323,0.010103321,0.301443686,2023,2
73,0,0,0,0,2023,2
60,261778.5333,25864,0.28832605,1.035253384,2023,2
60,1470792.1,134806,0.051741377,0.638102413,2023,2
60,91442.01667,9233,0.317165333,-0.180527203,2023,2
58,30152.15,1591,0.000610659,2.138067061,2023,2
58,1068.216667,119,0.004087802,4.95,2023,2
58,4050.766667,245,0.002731205,1.076271186,2023,2
56,70039.68333,4975,0.170897599,0.708447802,2023,2
56,104575.05,7569,0.084377508,-0.009163503,2023,2
56,2610409.75,185754,0.07129629,0.369443093,2023,2
54,0,0,0,0,2023,2
54,0,0,0,0,2023,2
54,0,0,0,0,2023,2
53,274394,17015,0.006530715,-0.166870685,2023,2
53,0,0,0,0,2023,2
53,0,0,0,0,2023,2
43,0,0,0,0,2023,2
43,695677,54780,0.021025716,0.488303855,2023,2
43,0,0,0,0,2023,2
4,2999392.333,248644,0.095434794,0.019567642,2023,2
4,195947.3333,14784,0.507849267,-0.434819176,2023,2
4,721682.0333,56026,0.624565237,-0.101312117,2023,2
29,0,0,0,0,2023,2
29,64848.03333,5045,0.001936377,,2023,2
29,0,0,0,0,2023,2
3,19359525,1721527,0.660758254,0.515731577,2023,2
3,0,0,0,0,2023,2
3,0,0,0,0,2023,2
1,2118556.867,159261,0.06112772,0.511287614,2023,2
1,0,0,0,0,2023,2
1,0,0,0,0,2023,2
9999,410073.4667,51201,0.018800369,0.128869389,2023,3
9999,0,0,0,0,2023,3
9999,0,0,0,0,2023,3
73,0,0,0,0,2023,3
73,448161,22677,0.008326712,0.137547028,2023,3
73,0,0,0,0,2023,3
60,119834.45,12201,0.390007672,-0.512739617,2023,3
60,1847710.367,168717,0.061950779,-0.144393732,2023,3
60,354861.4167,35045,0.376362562,0.048215835,2023,3
58,32656.46667,1743,0.000640008,0.024089307,2023,3
58,717.2333333,61,0.001949879,-0.512,2023,3
58,2965.066667,178,0.001911615,-0.42019544,2023,3
56,96744.05,6896,0.22043217,0.635285748,2023,3
56,145245.9,10254,0.110121892,0.036490448,2023,3
56,3294562.433,211858,0.077791617,0.002963566,2023,3
54,0,0,0,0,2023,3
54,0,0,0,0,2023,3
54,0,0,0,0,2023,3
53,407615,22673,0.008325243,-0.017378868,2023,3
53,0,0,0,0,2023,3
53,0,0,0,0,2023,3
43,0,0,0,0,2023,3
43,686103,53292,0.019568158,-0.018635828,2023,3
43,0,0,0,0,2023,3
4,2764544.367,229726,0.084352524,-0.154293582,2023,3
4,157292.0667,12126,0.38761028,-0.527398862,2023,3
4,604522.6,47638,0.511603931,-0.21660911,2023,3
29,0,0,0,0,2023,3
29,0,0,0,0,2023,3
29,65845.83333,4530,0.00166336,,2023,3
3,0,0,0,0,2023,3
3,20452941.75,1789507,0.657084663,0.077324441,2023,3
3,0,0,0,0,2023,3
1,2268746.55,167480,0.061496568,0.070946702,2023,3
1,0,0,0,0,2023,3
1,0,0,0,0,2023,3
9999,911667.3,91114,0.018585488,0.340286256,2023,4
9999,0,0,0,0,2023,4
9999,0,0,0,0,2023,4
73,0,0,0,0,2023,4
73,794825,38288,0.007810009,0.508648883,2023,4
73,0,0,0,0,2023,4
60,321530.8833,28733,0.417837303,-0.422080534,2023,4
60,921538.95,77685,0.41003378,0.419344819,2023,4
60,4831676.883,351113,0.07162024,0.207669501,2023,4
58,8868.766667,517,0.002728808,0.081589958,2023,4
58,2308.466667,152,0.002210395,0.225806452,2023,4
58,83852.53333,3963,0.000808375,0.448464912,2023,4
56,227614.2833,15919,0.231495216,1.344131939,2023,4
56,444245.75,29046,0.153309406,0.789097629,2023,4
56,7033761.917,399605,0.081511668,0.287602949,2023,4
54,0,0,0,0,2023,4
54,0,0,0,0,2023,4
54,0,0,0,0,2023,4
53,0,0,0,0,2023,4
53,548638,32317,0.006592041,-0.222700596,2023,4
53,0,0,0,0,2023,4
43,1463985,100744,0.020549822,0.206370495,2023,4
43,0,0,0,0,2023,4
43,0,0,0,0,2023,4
4,1122149.567,82212,0.433928006,-0.074876781,2023,4
4,338307.7333,23962,0.348457086,-0.284032509,2023,4
4,4539539.2,358782,0.073184568,-0.007584559,2023,4
29,0,0,0,0,2023,4
29,0,0,0,0,2023,4
29,201568.5167,11323,0.002309672,,2023,4
3,0,0,0,0,2023,4
3,0,0,0,0,2023,4
3,42259073.82,3185643,0.64980937,0.266447776,2023,4
1,0,0,0,0,2023,4
1,5192957.5,329535,0.067218747,0.086401804,2023,4
1,0,0,0,0,2023,4
9999,867151.85,82009,0.017797192,0.186764685,2023,5
9999,0,0,0,0,2023,5
9999,0,0,0,0,2023,5
73,0,0,0,0,2023,5
73,751837,37687,0.008178649,0.585352516,2023,5
73,0,0,0,0,2023,5
60,1041348.85,81951,0.446833221,0.133219022,2023,5
60,5864263.85,385418,0.083641531,-0.08040695,2023,5
60,384384.2667,31778,0.469671889,-0.217791562,2023,5
58,116026.0167,5403,0.001172533,0.369929006,2023,5
58,13089.68333,725,0.003953022,0.313405797,2023,5
58,3277.566667,201,0.002970736,0.155172414,2023,5
56,5562031.167,331832,0.072012559,0.239506486,2023,5
56,427760.9333,28058,0.152984668,1.284295368,2023,5
56,210634.8833,14467,0.213819095,1.461630083,2023,5
54,0,0,0,0,2023,5
54,0,0,0,0,2023,5
54,0,0,0,0,2023,5
53,0,0,0,0,2023,5
53,331470,15533,0.003370896,-0.348912269,2023,5
53,0,0,0,0,2023,5
43,1429178,95023,0.020621427,0.189437845,2023,5
43,0,0,0,0,2023,5
43,0,0,0,0,2023,5
4,300700.5,21214,0.31353828,-0.13644875,2023,5
4,3597869.033,286640,0.062205212,-0.092032158,2023,5
4,968721.8667,72670,0.39622909,0.018700236,2023,5
29,211651.8,8791,0.00190778,1.320137239,2023,5
29,0,0,0,0,2023,5
29,0,0,0,0,2023,5
3,41872718,3027961,0.6571133,0.188114076,2023,5
3,0,0,0,0,2023,5
3,0,0,0,0,2023,5
1,0,0,0,0,2023,5
1,5718574.3,331677,0.071978922,0.073937483,2023,5
1,0,0,0,0,2023,5
9999,0,0,0,0,2023,6
9999,0,0,0,0,2023,6
9999,940183.95,86701,0.017759073,-0.061900846,2023,6
73,0,0,0,0,2023,6
73,0,0,0,0,2023,6
73,843483,40331,0.008261048,0.559168052,2023,6
60,637546.2,46866,0.529625151,0.235168542,2023,6
60,8122805.617,498059,0.102018038,-0.119707382,2023,6
60,1652381.733,117610,0.517927761,0.274173104,2023,6
58,139714.3333,6730,0.001378514,0.106180145,2023,6
58,5197.15,347,0.003921391,0.204861111,2023,6
58,19054.45,983,0.004328909,0.075492341,2023,6
56,241047.8,16404,0.185378974,1.21197411,2023,6
56,5677477.9,339430,0.069525865,0.028716037,2023,6
56,416585.6,28023,0.123406935,0.918201109,2023,6
54,0,0,0,0,2023,6
54,0,0,0,0,2023,6
54,0,0,0,0,2023,6
53,0,0,0,0,2023,6
53,315692,15553,0.00318574,-0.136328299,2023,6
53,0,0,0,0,2023,6
43,1467170,99056,0.020289762,0.062012179,2023,6
43,0,0,0,0,2023,6
43,0,0,0,0,2023,6
4,361360.2,24872,0.281074484,-0.148219178,2023,6
4,1106126.3,80462,0.354336395,-0.009454635,2023,6
4,3795848.033,295350,0.060496904,-0.141049876,2023,6
29,265338.1667,11552,0.00236621,0.604667315,2023,6
29,0,0,0,0,2023,6
29,0,0,0,0,2023,6
3,43999745.78,3158048,0.646866861,0.025404847,2023,6
3,0,0,0,0,2023,6
3,0,0,0,0,2023,6
1,0,0,0,0,2023,6
1,5752827.783,331258,0.067851984,-0.080597396,2023,6
1,0,0,0,0,2023,6
9999,0,0,0,0,2023,7
9999,0,0,0,0,2023,7
9999,1222165.433,116020,0.018408831,-0.016221075,2023,7
73,986294,45090,0.007154406,0.331384534,2023,7
73,0,0,0,0,2023,7
73,0,0,0,0,2023,7
60,9825049.433,610326,0.096840098,-0.139423524,2023,7
60,1970163,143360,0.505356369,0.031077611,2023,7
60,800182.9667,58857,0.51051262,0.091237763,2023,7
58,21392.78333,1153,0.004064424,0.103349282,2023,7
58,165793.15,8067,0.001279987,0.142958345,2023,7
58,5483.083333,315,0.00273224,-0.115168539,2023,7
56,7294898.8,443562,0.070379744,0.089682992,2023,7
56,341182.5167,23282,0.201942927,1.752660203,2023,7
56,528120.9167,36200,0.127608123,1.188369,2023,7
54,0,0,0,0,2023,7
54,0,0,0,0,2023,7
54,0,0,0,0,2023,7
53,0,0,0,0,2023,7
53,0,0,0,0,2023,7
53,329960,18100,0.002871917,-0.161804205,2023,7
43,0,0,0,0,2023,7
43,0,0,0,0,2023,7
43,1787663,125308,0.019882553,0.099820073,2023,7
4,498564.5333,32836,0.284812213,0.079421433,2023,7
4,1454340.2,102968,0.362971084,0.11011924,2023,7
4,4797135.4,372242,0.059063438,-0.093145519,2023,7
29,0,0,0,0,2023,7
29,0,0,0,0,2023,7
29,360460.55,17252,0.002737366,0.992377873,2023,7
3,55724739.2,4092159,0.649300664,0.075902894,2023,7
3,0,0,0,0,2023,7
3,0,0,0,0,2023,7
1,0,0,0,0,2023,7
1,7911008.317,454284,0.072080998,-0.044007104,2023,7
1,0,0,0,0,2023,7
9999,0,0,0,0,2023,8
9999,0,0,0,0,2023,8
9999,1028355.8,98017,0.017999659,-0.034001202,2023,8
73,980009,45206,0.008301546,0.568345823,2023,8
73,0,0,0,0,2023,8
73,0,0,0,0,2023,8
60,8293049.95,517834,0.09509407,-0.042803009,2023,8
60,1536585.133,113363,0.476167074,-0.0041551,2023,8
60,643339.2,47958,0.494081286,0.090921499,2023,8
58,4935.666667,339,0.003492505,-0.156716418,2023,8
58,125868.75,6726,0.00123515,0.319082173,2023,8
58,21323.3,1174,0.00493124,0.225469729,2023,8
56,5800985.5,357366,0.065626026,0.14237947,2023,8
56,282307.0167,19960,0.205635399,2.111457521,2023,8
56,444340.4833,30695,0.128930501,1.611673615,2023,8
54,0,0,0,0,2023,8
54,0,0,0,0,2023,8
54,0,0,0,0,2023,8
53,0,0,0,0,2023,8
53,246886,15814,0.002904053,-0.194765518,2023,8
53,0,0,0,0,2023,8
43,1626910,114752,0.021072843,0.185858816,2023,8
43,0,0,0,0,2023,8
43,0,0,0,0,2023,8
4,4246467.967,326710,0.059996415,-0.082032896,2023,8
4,1283308.4,92842,0.389971185,0.097812463,2023,8
4,417780.8333,28808,0.29679081,0.026803536,2023,8
29,0,0,0,0,2023,8
29,347268.85,18149,0.003332849,1.141222275,2023,8
29,0,0,0,0,2023,8
3,0,0,0,0,2023,8
3,49906337.65,3552607,0.652394127,0.106010695,2023,8
3,0,0,0,0,2023,8
1,6965569.683,392311,0.072043261,-0.057311816,2023,8
1,0,0,0,0,2023,8
1,0,0,0,0,2023,8
9999,0,0,0,0,2023,9
9999,0,0,0,0,2023,9
9999,1062227.017,109980,0.017156367,-0.059413138,2023,9
73,1029947,51396,0.008017536,0.3878058,2023,9
73,0,0,0,0,2023,9
73,0,0,0,0,2023,9
60,8909240.383,585145,0.091279892,-0.04069715,2023,9
60,1662606.067,127556,0.447117794,-0.044080397,2023,9
60,663250.05,52278,0.459570652,-0.003962962,2023,9
58,6360.55,467,0.00410535,-0.402813299,2023,9
58,24740.4,1486,0.005208826,0.128321944,2023,9
58,147384.4167,7738,0.001207092,0.222239773,2023,9
56,388252.85,27355,0.24047506,2.47718317,2023,9
56,611290.4,43597,0.152819111,2.289843043,2023,9
56,6743987.383,440893,0.068777252,0.084503578,2023,9
54,0,0,0,0,2023,9
54,0,0,0,0,2023,9
54,0,0,0,0,2023,9
53,502740,40023,0.006243401,-0.123724657,2023,9
53,0,0,0,0,2023,9
53,0,0,0,0,2023,9
43,1846204,138204,0.02155918,0.08674011,2023,9
43,0,0,0,0,2023,9
43,0,0,0,0,2023,9
4,471699.7,33654,0.295848937,-0.118451383,2023,9
4,1535090.233,112646,0.394854269,-0.008415345,2023,9
4,5367579.133,419044,0.06536891,-0.084609066,2023,9
29,0,0,0,0,2023,9
29,502595.5167,39206,0.006115953,1.773878591,2023,9
29,0,0,0,0,2023,9
3,0,0,0,0,2023,9
3,54393138.68,4096285,0.639001362,0.050330834,2023,9
3,0,0,0,0,2023,9
1,7725416.55,482534,0.075273054,-0.302879878,2023,9
1,0,0,0,0,2023,9
1,0,0,0,0,2023,9
9999,0,0,0,0,2023,10
9999,789020.6333,87406,0.016667541,0.097486251,2023,10
9999,0,0,0,0,2023,10
73,951932,48397,0.009228874,0.501706591,2023,10
73,0,0,0,0,2023,10
73,0,0,0,0,2023,10
60,399593.7333,35100,0.391723584,-0.024864565,2023,10
60,997748.7167,85901,0.3773977,-0.032166839,2023,10
60,5029359.35,373111,0.071148923,0.022891702,2023,10
58,4524.933333,283,0.003158341,-0.459923664,2023,10
58,14415.73333,863,0.003791507,0.123697917,2023,10
58,75533.5,4710,0.000898155,0.318589026,2023,10
56,5465278.983,361946,0.069019858,0.273569835,2023,10
56,613501.9167,44766,0.196675073,3.619814241,2023,10
56,352071.0167,25993,0.290087496,3.752788444,2023,10
54,0,0,0,0,2023,10
54,0,0,0,0,2023,10
54,0,0,0,0,2023,10
53,0,0,0,0,2023,10
53,0,0,0,0,2023,10
53,478243,35769,0.006820828,-0.074277285,2023,10
43,1454822,113399,0.021624173,0.373667507,2023,10
43,0,0,0,0,2023,10
43,0,0,0,0,2023,10
4,405245.7667,28228,0.315030579,-0.032691385,2023,10
4,4363313.633,351212,0.06697298,0.011101003,2023,10
4,1331522.333,96084,0.422135721,0.067623725,2023,10
29,342493.8833,33398,0.006368699,2.49461128,2023,10
29,0,0,0,0,2023,10
29,0,0,0,0,2023,10
3,0,0,0,0,2023,10
3,44391516.08,3432248,0.654498926,0.28591189,2023,10
3,0,0,0,0,2023,10
1,0,0,0,0,2023,10
1,0,0,0,0,2023,10
1,6370078.783,402489,0.076751044,0.070688664,2023,10
9999,572067.6833,70351,0.017397904,0.019609264,2023,11
9999,0,0,0,0,2023,11
9999,0,0,0,0,2023,11
73,823633,43026,0.010640392,0.712682111,2023,11
73,0,0,0,0,2023,11
73,0,0,0,0,2023,11
60,615221.45,58638,0.347262197,0.050483698,2023,11
60,3112031,260089,0.064320386,0.061241227,2023,11
60,228557.65,22544,0.349151282,0.016411181,2023,11
58,45399.85,2948,0.000729045,0.276743179,2023,11
58,7600.416667,506,0.002996601,-0.112280702,2023,11
58,1551.5,146,0.002261182,-0.422924901,2023,11
56,4034851.817,281913,0.069717493,0.221158553,2023,11
56,528855.6833,40748,0.241315188,3.462111257,2023,11
56,318208.4167,24516,0.379692727,3.194354149,2023,11
54,0,0,0,0,2023,11
54,0,0,0,0,2023,11
54,0,0,0,0,2023,11
53,0,0,0,0,2023,11
53,0,0,0,0,2023,11
53,330265,24407,0.006035886,-0.027880671,2023,11
43,0,0,0,0,2023,11
43,1081146,85499,0.021144026,0.179556868,2023,11
43,0,0,0,0,2023,11
4,4034830.6,322508,0.079756695,0.171452856,2023,11
4,922219.4667,68966,0.408426015,0.07139972,2023,11
4,235724.0667,17362,0.268894809,-0.10338773,2023,11
29,223449.9333,23885,0.005906795,2.631594952,2023,11
29,0,0,0,0,2023,11
29,0,0,0,0,2023,11
3,0,0,0,0,2023,11
3,32361482.38,2678072,0.66229108,0.150640977,2023,11
3,0,0,0,0,2023,11
1,3577441.85,250950,0.062060298,-0.127755417,2023,11
1,0,0,0,0,2023,11
1,0,0,0,0,2023,11
9999,454489.6667,60463,0.017630313,0.250579135,2023,12
9999,0,0,0,0,2023,12
9999,0,0,0,0,2023,12
73,0,0,0,0,2023,12
73,733670,40381,0.011774634,0.63505689,2023,12
73,0,0,0,0,2023,12
60,162022.9167,16402,0.31561123,0.216494845,2023,12
60,413730,42500,0.327053898,0.260379597,2023,12
60,1915766.367,177414,0.051731875,0.250962474,2023,12
58,24706.25,1895,0.00055256,0.772684752,2023,12
58,4475.25,337,0.002593345,0.271698113,2023,12
58,1051.616667,106,0.002039678,0.092783505,2023,12
56,464470.4167,38077,0.293017207,3.747163695,2023,12
56,288469.7,23985,0.46152514,3.629415171,2023,12
56,2757921.967,221020,0.064446881,0.353783206,2023,12
54,0,0,0,0,2023,12
54,0,0,0,0,2023,12
54,0,0,0,0,2023,12
53,0,0,0,0,2023,12
53,296144,19618,0.005720382,-0.414370578,2023,12
53,0,0,0,0,2023,12
43,0,0,0,0,2023,12
43,0,0,0,0,2023,12
43,795629,67677,0.019733832,0.432165908,2023,12
4,3666180.333,311504,0.090830972,0.377409884,2023,12
4,615995.6667,49034,0.37733555,-0.052775953,2023,12
4,139714.8,11476,0.220823953,-0.261043142,2023,12
29,0,0,0,0,2023,12
29,165639.4333,18004,0.005249759,3.655805534,2023,12
29,0,0,0,0,2023,12
3,0,0,0,0,2023,12
3,0,0,0,0,2023,12
3,25814243.58,2317169,0.675659741,0.418835892,2023,12
1,2672004.65,194346,0.056669051,0.234130915,2023,12
1,0,0,0,0,2023,12
1,0,0,0,0,2023,12
